certified_per_keyper_resistance_usd,total_stress_targets,covered_stress_targets,empirical_certificate_coverage,empirical_certificate_coverage_pct
0,1.46317e+06,0,0,0
25,1.46317e+06,780370,0.5333419903360512,53.33419903360512
50,1.46317e+06,906971,0.6198671377898672,61.98671377898672
75,1.46317e+06,984668,0.6729689646452566,67.29689646452566
100,1.46317e+06,1.038598e+06,0.709827292795779,70.9827292795779
125,1.46317e+06,1.082233e+06,0.739649528079444,73.9649528079444
150,1.46317e+06,1.116768e+06,0.7632523903579215,76.32523903579215
175,1.46317e+06,1.142934e+06,0.7811354798143756,78.11354798143756
200,1.46317e+06,1.166859e+06,0.7974869632373545,79.74869632373544
225,1.46317e+06,1.185815e+06,0.8104423956204679,81.04423956204678
250,1.46317e+06,1.201795e+06,0.8213638879966101,82.136388799661
275,1.46317e+06,1.214498e+06,0.8300457226433019,83.00457226433019
300,1.46317e+06,1.225442e+06,0.8375253729915184,83.75253729915184
325,1.46317e+06,1.247832e+06,0.8528277643746113,85.28277643746112
350,1.46317e+06,1.257014e+06,0.8591031800816037,85.91031800816036
375,1.46317e+06,1.265977e+06,0.8652289207679217,86.52289207679217
400,1.46317e+06,1.274738e+06,0.8712166050424762,87.12166050424763
425,1.46317e+06,1.283896e+06,0.8774756180074769,87.74756180074769
450,1.46317e+06,1.291755e+06,0.8828468325621767,88.28468325621766
475,1.46317e+06,1.299131e+06,0.8878879419342933,88.78879419342934
500,1.46317e+06,1.305022e+06,0.8919141316456735,89.19141316456734
525,1.46317e+06,1.310799e+06,0.8958624083325929,89.5862408332593
550,1.46317e+06,1.314848e+06,0.8986296875961098,89.86296875961098
575,1.46317e+06,1.320244e+06,0.9023175707539111,90.2317570753911
600,1.46317e+06,1.32403e+06,0.9049051033031021,90.49051033031022
625,1.46317e+06,1.327803e+06,0.9074837510337145,90.74837510337144
650,1.46317e+06,1.332964e+06,0.9110110240095136,91.10110240095136
675,1.46317e+06,1.337381e+06,0.9140298119835699,91.402981198357
700,1.46317e+06,1.340312e+06,0.9160329968493066,91.60329968493066
725,1.46317e+06,1.343343e+06,0.9181045264733422,91.81045264733422
750,1.46317e+06,1.347327e+06,0.9208273816439648,92.08273816439649
775,1.46317e+06,1.351039e+06,0.9233643390720149,92.33643390720148
800,1.46317e+06,1.353952e+06,0.9253552218812579,92.53552218812578
825,1.46317e+06,1.356435e+06,0.9270522222298161,92.7052222229816
850,1.46317e+06,1.358918e+06,0.9287492225783743,92.87492225783744
875,1.46317e+06,1.360954e+06,0.9301407218573372,93.01407218573371
900,1.46317e+06,1.363109e+06,0.9316135513986755,93.16135513986755
925,1.46317e+06,1.365159e+06,0.9330146189438001,93.30146189438001
950,1.46317e+06,1.367578e+06,0.9346678786470471,93.46678786470471
975,1.46317e+06,1.369366e+06,0.9358898829254291,93.58898829254291
1000,1.46317e+06,1.371395e+06,0.9372765980713109,93.72765980713109
1025,1.46317e+06,1.373613e+06,0.9387924848103775,93.87924848103775
1050,1.46317e+06,1.375866e+06,0.9403322922148486,94.03322922148486
1075,1.46317e+06,1.377216e+06,0.9412549464518819,94.12549464518818
1100,1.46317e+06,1.378851e+06,0.9423723832500667,94.23723832500666
1125,1.46317e+06,1.382364e+06,0.9447733346091022,94.47733346091022
1150,1.46317e+06,1.384307e+06,0.9461012732628471,94.61012732628471
1175,1.46317e+06,1.385794e+06,0.9471175598187497,94.71175598187497
1200,1.46317e+06,1.38714e+06,0.9480374802654511,94.80374802654511
1225,1.46317e+06,1.388793e+06,0.9491672191201296,94.91672191201296
1250,1.46317e+06,1.389714e+06,0.9497966743440612,94.97966743440612
1275,1.46317e+06,1.39115e+06,0.9507781050732315,95.07781050732314
1300,1.46317e+06,1.392745e+06,0.9518682039680967,95.18682039680967
1325,1.46317e+06,1.393832e+06,0.9526111114908042,95.26111114908042
1350,1.46317e+06,1.39467e+06,0.9531838405653479,95.31838405653478
1375,1.46317e+06,1.395622e+06,0.9538344826643521,95.38344826643521
1400,1.46317e+06,1.396573e+06,0.9544844413157733,95.44844413157733
1425,1.46317e+06,1.397419e+06,0.9550626379709808,95.50626379709809
1450,1.46317e+06,1.398055e+06,0.955497310633761,95.5497310633761
1475,1.46317e+06,1.39866e+06,0.9559107964214685,95.59107964214685
1500,1.46317e+06,1.399846e+06,0.9567213652548918,95.67213652548918
1525,1.46317e+06,1.40119e+06,0.9576399188064272,95.76399188064272
1550,1.46317e+06,1.401914e+06,0.9581347348565101,95.81347348565102
1575,1.46317e+06,1.402454e+06,0.9585037965513235,95.85037965513234
1600,1.46317e+06,1.403086e+06,0.9589357354237716,95.89357354237717
1625,1.46317e+06,1.403791e+06,0.9594175659697779,95.9417565969778
1650,1.46317e+06,1.404358e+06,0.9598050807493319,95.9805080749332
1675,1.46317e+06,1.405237e+06,0.9604058311747781,96.04058311747781
1700,1.46317e+06,1.405929e+06,0.9608787769022055,96.08787769022055
1725,1.46317e+06,1.406439e+06,0.9612273351695292,96.12273351695292
1750,1.46317e+06,1.407152e+06,0.9617146332961993,96.17146332961994
1775,1.46317e+06,1.407712e+06,0.9620973639426724,96.20973639426724
1800,1.46317e+06,1.40828e+06,0.9624855621698094,96.24855621698094
1825,1.46317e+06,1.408937e+06,0.9629345872318322,96.29345872318322
1850,1.46317e+06,1.409506e+06,0.9633234689065522,96.33234689065522
1875,1.46317e+06,1.409915e+06,0.9636029989679942,96.36029989679942
1900,1.46317e+06,1.410477e+06,0.9639870965096332,96.39870965096333
1925,1.46317e+06,1.410849e+06,0.9642413390105046,96.42413390105045
1950,1.46317e+06,1.411236e+06,0.9645058332251208,96.45058332251207
1975,1.46317e+06,1.4116e+06,0.9647546081453283,96.47546081453282
2000,1.46317e+06,1.412555e+06,0.9654073005870815,96.54073005870815
2025,1.46317e+06,1.413334e+06,0.9659397062542289,96.59397062542288
2050,1.46317e+06,1.413786e+06,0.9662486245617392,96.62486245617393
2075,1.46317e+06,1.41426e+06,0.9665725787160754,96.65725787160754
2100,1.46317e+06,1.415604e+06,0.9674911322676107,96.74911322676107
2125,1.46317e+06,1.415978e+06,0.9677467416636482,96.7746741663648
2150,1.46317e+06,1.416334e+06,0.9679900490031917,96.79900490031918
2175,1.46317e+06,1.41674e+06,0.9682675287218847,96.82675287218846
2200,1.46317e+06,1.417131e+06,0.9685347567268329,96.85347567268329
2225,1.46317e+06,1.417668e+06,0.9689017680788972,96.89017680788972
2250,1.46317e+06,1.418188e+06,0.9692571608220507,96.92571608220507
2275,1.46317e+06,1.418654e+06,0.969575647395723,96.9575647395723
2300,1.46317e+06,1.418972e+06,0.9697929837271131,96.9792983727113
2325,1.46317e+06,1.419362e+06,0.9700595282844782,97.00595282844782
2350,1.46317e+06,1.41979e+06,0.970352043849997,97.03520438499969
2375,1.46317e+06,1.42007e+06,0.9705434091732335,97.05434091732334
2400,1.46317e+06,1.420384e+06,0.9707580117142915,97.07580117142916
2425,1.46317e+06,1.420753e+06,0.971010203872414,97.1010203872414
2450,1.46317e+06,1.421075e+06,0.971230273994136,97.1230273994136
2475,1.46317e+06,1.421358e+06,0.9714236896601215,97.14236896601216
2500,1.46317e+06,1.421729e+06,0.9716772487134099,97.167724871341
2525,1.46317e+06,1.422128e+06,0.971949944299022,97.1949944299022
2550,1.46317e+06,1.42255e+06,0.9722383591790428,97.22383591790428
2575,1.46317e+06,1.423047e+06,0.9725780326277876,97.25780326277876
2600,1.46317e+06,1.423449e+06,0.9728527785561486,97.28527785561486
2625,1.46317e+06,1.423782e+06,0.9730803666012835,97.30803666012835
2650,1.46317e+06,1.424249e+06,0.9733995366225388,97.33995366225388
2675,1.46317e+06,1.424599e+06,0.9736387432765844,97.36387432765844
2700,1.46317e+06,1.424887e+06,0.9738355761804849,97.38355761804848
2725,1.46317e+06,1.425098e+06,0.9739797836204952,97.39797836204953
2750,1.46317e+06,1.425616e+06,0.9743338094684828,97.43338094684829
2775,1.46317e+06,1.425928e+06,0.974547045114375,97.4547045114375
2800,1.46317e+06,1.426207e+06,0.9747377269900285,97.47377269900285
2825,1.46317e+06,1.426531e+06,0.9749591640069165,97.49591640069166
2850,1.46317e+06,1.426738e+06,0.9751006376565949,97.5100637656595
2875,1.46317e+06,1.426908e+06,0.9752168237457028,97.52168237457028
2900,1.46317e+06,1.42715e+06,0.9753822180607858,97.53822180607858
2925,1.46317e+06,1.427362e+06,0.9755271089483792,97.55271089483792
2950,1.46317e+06,1.427601e+06,0.9756904529207132,97.56904529207132
2975,1.46317e+06,1.427891e+06,0.9758886527197796,97.58886527197797
3000,1.46317e+06,1.428414e+06,0.9762460958056822,97.62460958056822
3025,1.46317e+06,1.428748e+06,0.9764743672984001,97.64743672984001
3050,1.46317e+06,1.428962e+06,0.9766206250811594,97.66206250811594
3075,1.46317e+06,1.429186e+06,0.9767737173397486,97.67737173397487
3100,1.46317e+06,1.429439e+06,0.9769466295782445,97.69466295782445
3125,1.46317e+06,1.429768e+06,0.9771714838330474,97.71714838330475
3150,1.46317e+06,1.430059e+06,0.9773703670796968,97.73703670796968
3175,1.46317e+06,1.43039e+06,0.9775965882296658,97.75965882296657
3200,1.46317e+06,1.430641e+06,0.9777681335729956,97.77681335729956
3225,1.46317e+06,1.430865e+06,0.9779212258315848,97.79212258315849
3250,1.46317e+06,1.431089e+06,0.9780743180901741,97.8074318090174
3275,1.46317e+06,1.431285e+06,0.9782082738164396,97.82082738164397
3300,1.46317e+06,1.431474e+06,0.9783374454096243,97.83374454096243
3325,1.46317e+06,1.431747e+06,0.9785240265997799,97.852402659978
3350,1.46317e+06,1.432113e+06,0.9787741684151534,97.87741684151534
3375,1.46317e+06,1.432502e+06,0.9790400295249356,97.90400295249356
3400,1.46317e+06,1.432917e+06,0.9793236602718755,97.93236602718754
3425,1.46317e+06,1.433313e+06,0.9795943055147386,97.95943055147386
3450,1.46317e+06,1.43443e+06,0.9803577164649357,98.03577164649357
3475,1.46317e+06,1.434663e+06,0.9805169597517719,98.05169597517718
3500,1.46317e+06,1.43495e+06,0.9807131092080893,98.07131092080893
3525,1.46317e+06,1.43516e+06,0.9808566332005166,98.08566332005167
3550,1.46317e+06,1.435341e+06,0.9809803372130375,98.09803372130375
3575,1.46317e+06,1.435502e+06,0.9810903722738985,98.10903722738985
3600,1.46317e+06,1.435712e+06,0.9812338962663258,98.12338962663259
3625,1.46317e+06,1.435933e+06,0.9813849381821661,98.13849381821662
3650,1.46317e+06,1.436246e+06,0.9815988572756412,98.15988572756413
3675,1.46317e+06,1.436526e+06,0.9817902225988778,98.17902225988777
3700,1.46317e+06,1.436752e+06,0.9819446817526329,98.1944681752633
3725,1.46317e+06,1.436945e+06,0.9820765871361496,98.20765871361496
3750,1.46317e+06,1.437167e+06,0.9822283124995729,98.22283124995728
3775,1.46317e+06,1.437314e+06,0.982328779294272,98.2328779294272
3800,1.46317e+06,1.437447e+06,0.9824196778228094,98.24196778228094
3825,1.46317e+06,1.4376e+06,0.9825242453030065,98.25242453030064
3850,1.46317e+06,1.437788e+06,0.9826527334486082,98.26527334486082
3875,1.46317e+06,1.438013e+06,0.9828065091547804,98.28065091547803
3900,1.46317e+06,1.43818e+06,0.9829206449011393,98.29206449011393
3925,1.46317e+06,1.438518e+06,0.9831516501841892,98.31516501841891
3950,1.46317e+06,1.438658e+06,0.9832473328458073,98.32473328458074
3975,1.46317e+06,1.438962e+06,0.9834551009110356,98.34551009110356
4000,1.46317e+06,1.439442e+06,0.9837831557508697,98.37831557508697
4025,1.46317e+06,1.439685e+06,0.9839492335135357,98.39492335135357
4050,1.46317e+06,1.439858e+06,0.9840674699453925,98.40674699453925
4075,1.46317e+06,1.439991e+06,0.9841583684739299,98.415836847393
4100,1.46317e+06,1.440097e+06,0.9842308139177266,98.42308139177266
4125,1.46317e+06,1.440263e+06,0.9843442662165025,98.43442662165025
4150,1.46317e+06,1.440345e+06,0.9844003089183075,98.44003089183074
4175,1.46317e+06,1.440455e+06,0.9844754881524361,98.44754881524362
4200,1.46317e+06,1.440548e+06,0.984539048777654,98.4539048777654
4225,1.46317e+06,1.440669e+06,0.9846217459351955,98.46217459351955
4250,1.46317e+06,1.440739e+06,0.9846695872660046,98.46695872660047
4275,1.46317e+06,1.440809e+06,0.9847174285968138,98.47174285968137
4300,1.46317e+06,1.440897e+06,0.9847775719841166,98.47775719841167
4325,1.46317e+06,1.441045e+06,0.9848787222263988,98.48787222263988
4350,1.46317e+06,1.441141e+06,0.9849443331943657,98.49443331943657
4375,1.46317e+06,1.441224e+06,0.9850010593437536,98.50010593437537
4400,1.46317e+06,1.441334e+06,0.9850762385778823,98.50762385778823
4425,1.46317e+06,1.4414e+06,0.9851213461183594,98.51213461183595
4450,1.46317e+06,1.441479e+06,0.9851753384774155,98.51753384774155
4475,1.46317e+06,1.441579e+06,0.9852436832357142,98.52436832357142
4500,1.46317e+06,1.441755e+06,0.9853639700103201,98.536397001032
4525,1.46317e+06,1.441889e+06,0.9854555519864404,98.54555519864404
4550,1.46317e+06,1.441993e+06,0.9855266305350711,98.55266305350712
4575,1.46317e+06,1.442067e+06,0.9855772056562122,98.55772056562122
4600,1.46317e+06,1.442257e+06,0.9857070606969799,98.57070606969799
4625,1.46317e+06,1.442341e+06,0.9857644702939508,98.57644702939508
4650,1.46317e+06,1.442415e+06,0.9858150454150919,98.58150454150919
4675,1.46317e+06,1.442515e+06,0.9858833901733907,98.58833901733907
4700,1.46317e+06,1.442611e+06,0.9859490011413574,98.59490011413574
4725,1.46317e+06,1.442672e+06,0.9859906914439197,98.59906914439198
4750,1.46317e+06,1.44272e+06,0.9860234969279031,98.60234969279031
4775,1.46317e+06,1.442788e+06,0.9860699713635462,98.60699713635462
4800,1.46317e+06,1.442855e+06,0.9861157623516065,98.61157623516064
4825,1.46317e+06,1.442919e+06,0.9861595029969177,98.61595029969176
4850,1.46317e+06,1.442961e+06,0.9861882077954032,98.61882077954031
4875,1.46317e+06,1.443007e+06,0.9862196463842205,98.62196463842206
4900,1.46317e+06,1.443071e+06,0.9862633870295318,98.62633870295318
4925,1.46317e+06,1.443129e+06,0.986303026989345,98.6303026989345
4950,1.46317e+06,1.443198e+06,0.9863501848725712,98.63501848725711
4975,1.46317e+06,1.443313e+06,0.9864287813446148,98.64287813446148
