certified_per_keyper_resistance_usd,total_stress_targets,covered_stress_targets,empirical_certificate_coverage,empirical_certificate_coverage_pct
5000,1.46317e+06,1.443498e+06,0.9865552191474675,98.65552191474674
5025,1.46317e+06,1.443677e+06,0.9866775562648222,98.66775562648223
5050,1.46317e+06,1.443769e+06,0.9867404334424571,98.67404334424572
5075,1.46317e+06,1.443854e+06,0.986798526487011,98.67985264870111
5100,1.46317e+06,1.443932e+06,0.9868518353984841,98.68518353984841
5125,1.46317e+06,1.444014e+06,0.9869078781002891,98.69078781002891
5150,1.46317e+06,1.444096e+06,0.986963920802094,98.6963920802094
5175,1.46317e+06,1.444146e+06,0.9869980931812434,98.69980931812435
5200,1.46317e+06,1.444234e+06,0.9870582365685464,98.70582365685463
5225,1.46317e+06,1.444316e+06,0.9871142792703513,98.71142792703513
5250,1.46317e+06,1.444399e+06,0.9871710054197393,98.71710054197393
5275,1.46317e+06,1.444465e+06,0.9872161129602165,98.72161129602165
5300,1.46317e+06,1.444517e+06,0.9872516522345318,98.72516522345319
5325,1.46317e+06,1.444579e+06,0.9872940259846771,98.72940259846771
5350,1.46317e+06,1.444629e+06,0.9873281983638265,98.73281983638265
5375,1.46317e+06,1.444721e+06,0.9873910755414613,98.73910755414613
5400,1.46317e+06,1.444775e+06,0.9874279817109427,98.74279817109426
5425,1.46317e+06,1.44483e+06,0.987465571328007,98.7465571328007
5450,1.46317e+06,1.444882e+06,0.9875011106023224,98.75011106023223
5475,1.46317e+06,1.444933e+06,0.9875359664290547,98.75359664290548
5500,1.46317e+06,1.445112e+06,0.9876583035464095,98.76583035464095
5525,1.46317e+06,1.445181e+06,0.9877054614296357,98.77054614296357
5550,1.46317e+06,1.445221e+06,0.9877327993329552,98.77327993329551
5575,1.46317e+06,1.44526e+06,0.9877594537886917,98.77594537886917
5600,1.46317e+06,1.445288e+06,0.9877785903210153,98.77785903210153
5625,1.46317e+06,1.445331e+06,0.9878079785670838,98.78079785670838
5650,1.46317e+06,1.445378e+06,0.9878401006034843,98.78401006034842
5675,1.46317e+06,1.445422e+06,0.9878701722971357,98.78701722971357
5700,1.46317e+06,1.445475e+06,0.987906395019034,98.7906395019034
5725,1.46317e+06,1.445512e+06,0.9879316825796045,98.79316825796046
5750,1.46317e+06,1.44556e+06,0.9879644880635879,98.7964488063588
5775,1.46317e+06,1.445616e+06,0.9880027611282353,98.80027611282352
5800,1.46317e+06,1.445661e+06,0.9880335162694697,98.80335162694698
5825,1.46317e+06,1.445711e+06,0.988067688648619,98.80676886486191
5850,1.46317e+06,1.445752e+06,0.9880957099995216,98.80957099995216
5875,1.46317e+06,1.445859e+06,0.9881688388909012,98.81688388909012
5900,1.46317e+06,1.4459e+06,0.9881968602418038,98.81968602418037
5925,1.46317e+06,1.44595e+06,0.9882310326209531,98.82310326209532
5950,1.46317e+06,1.44602e+06,0.9882788739517623,98.82788739517623
5975,1.46317e+06,1.446124e+06,0.988349952500393,98.8349952500393
6000,1.46317e+06,1.446247e+06,0.9884340165531005,98.84340165531005
6025,1.46317e+06,1.44635e+06,0.9885044116541482,98.85044116541482
6050,1.46317e+06,1.446394e+06,0.9885344833477996,98.85344833477997
6075,1.46317e+06,1.44643e+06,0.9885590874607872,98.85590874607873
6100,1.46317e+06,1.44647e+06,0.9885864253641067,98.85864253641067
6125,1.46317e+06,1.446525e+06,0.988624014981171,98.86240149811711
6150,1.46317e+06,1.446574e+06,0.9886575039127374,98.86575039127374
6175,1.46317e+06,1.446626e+06,0.9886930431870528,98.86930431870528
6200,1.46317e+06,1.446675e+06,0.9887265321186192,98.87265321186192
6225,1.46317e+06,1.446727e+06,0.9887620713929345,98.87620713929346
6250,1.46317e+06,1.446775e+06,0.9887948768769179,98.87948768769179
6275,1.46317e+06,1.446834e+06,0.9888352002843142,98.88352002843142
6300,1.46317e+06,1.446876e+06,0.9888639050827996,98.88639050827997
6325,1.46317e+06,1.446934e+06,0.9889035450426129,98.8903545042613
6350,1.46317e+06,1.446984e+06,0.9889377174217623,98.89377174217623
6375,1.46317e+06,1.447021e+06,0.9889630049823329,98.89630049823329
6400,1.46317e+06,1.447066e+06,0.9889937601235673,98.89937601235673
6425,1.46317e+06,1.447104e+06,0.9890197311317208,98.90197311317209
6450,1.46317e+06,1.447134e+06,0.9890402345592105,98.90402345592105
6475,1.46317e+06,1.447163e+06,0.9890600545391172,98.90600545391172
6500,1.46317e+06,1.4472e+06,0.9890853420996877,98.90853420996876
6525,1.46317e+06,1.447238e+06,0.9891113131078412,98.91113131078411
6550,1.46317e+06,1.447281e+06,0.9891407013539096,98.91407013539097
6575,1.46317e+06,1.447315e+06,0.9891639385717312,98.91639385717312
6600,1.46317e+06,1.44735e+06,0.9891878592371358,98.91878592371359
6625,1.46317e+06,1.447389e+06,0.9892145136928723,98.92145136928723
6650,1.46317e+06,1.447432e+06,0.9892439019389407,98.92439019389408
6675,1.46317e+06,1.447465e+06,0.9892664557091794,98.92664557091794
6700,1.46317e+06,1.447506e+06,0.9892944770600819,98.92944770600819
6725,1.46317e+06,1.447538e+06,0.9893163473827374,98.93163473827374
6750,1.46317e+06,1.447585e+06,0.9893484694191379,98.93484694191379
6775,1.46317e+06,1.447615e+06,0.9893689728466275,98.93689728466275
6800,1.46317e+06,1.447647e+06,0.9893908431692832,98.93908431692832
6825,1.46317e+06,1.447679e+06,0.9894127134919387,98.94127134919387
6850,1.46317e+06,1.447711e+06,0.9894345838145944,98.94345838145944
6875,1.46317e+06,1.447746e+06,0.989458504479999,98.94585044799989
6900,1.46317e+06,1.447786e+06,0.9894858423833184,98.94858423833185
6925,1.46317e+06,1.447814e+06,0.989504978915642,98.95049789156421
6950,1.46317e+06,1.44785e+06,0.9895295830286296,98.95295830286297
6975,1.46317e+06,1.447966e+06,0.9896088629482562,98.96088629482561
7000,1.46317e+06,1.448004e+06,0.9896348339564097,98.96348339564098
7025,1.46317e+06,1.448067e+06,0.989677891154138,98.9677891154138
7050,1.46317e+06,1.448099e+06,0.9896997614767935,98.96997614767935
7075,1.46317e+06,1.448118e+06,0.9897127469808703,98.97127469808703
7100,1.46317e+06,1.448155e+06,0.9897380345414408,98.97380345414409
7125,1.46317e+06,1.448178e+06,0.9897537538358495,98.97537538358496
7150,1.46317e+06,1.44821e+06,0.9897756241585052,98.97756241585051
7175,1.46317e+06,1.448244e+06,0.9897988613763268,98.97988613763268
7200,1.46317e+06,1.448264e+06,0.9898125303279866,98.98125303279865
7225,1.46317e+06,1.448287e+06,0.9898282496223952,98.98282496223952
7250,1.46317e+06,1.448311e+06,0.9898446523643869,98.9844652364387
7275,1.46317e+06,1.448331e+06,0.9898583213160467,98.98583213160467
7300,1.46317e+06,1.448348e+06,0.9898699399249574,98.98699399249574
7325,1.46317e+06,1.448365e+06,0.9898815585338683,98.98815585338683
7350,1.46317e+06,1.448391e+06,0.9898993281710259,98.9899328171026
7375,1.46317e+06,1.448414e+06,0.9899150474654347,98.99150474654347
7400,1.46317e+06,1.448435e+06,0.9899293998646774,98.99293998646773
7425,1.46317e+06,1.448471e+06,0.989954003977665,98.99540039776649
7450,1.46317e+06,1.448507e+06,0.9899786080906525,98.99786080906524
7475,1.46317e+06,1.448566e+06,0.9900189314980488,99.00189314980487
7500,1.46317e+06,1.448681e+06,0.9900975279700923,99.00975279700923
7525,1.46317e+06,1.448784e+06,0.9901679230711401,99.016792307114
7550,1.46317e+06,1.448818e+06,0.9901911602889616,99.01911602889616
7575,1.46317e+06,1.448841e+06,0.9902068795833704,99.02068795833704
7600,1.46317e+06,1.448868e+06,0.990225332668111,99.0225332668111
7625,1.46317e+06,1.448899e+06,0.9902465195431837,99.02465195431836
7650,1.46317e+06,1.448921e+06,0.9902615553900094,99.02615553900094
7675,1.46317e+06,1.448952e+06,0.990282742265082,99.0282742265082
7700,1.46317e+06,1.448971e+06,0.9902957277691588,99.02957277691587
7725,1.46317e+06,1.448989e+06,0.9903080298256525,99.03080298256525
7750,1.46317e+06,1.449009e+06,0.9903216987773122,99.03216987773122
7775,1.46317e+06,1.449027e+06,0.9903340008338061,99.0334000833806
7800,1.46317e+06,1.449043e+06,0.9903449359951338,99.03449359951338
7825,1.46317e+06,1.449065e+06,0.9903599718419596,99.03599718419596
7850,1.46317e+06,1.44908e+06,0.9903702235557044,99.03702235557044
7875,1.46317e+06,1.449106e+06,0.9903879931928621,99.03879931928621
7900,1.46317e+06,1.449133e+06,0.9904064462776028,99.04064462776027
7925,1.46317e+06,1.449152e+06,0.9904194317816795,99.04194317816795
7950,1.46317e+06,1.449181e+06,0.9904392517615861,99.04392517615861
7975,1.46317e+06,1.449222e+06,0.9904672731124886,99.04672731124886
8000,1.46317e+06,1.449282e+06,0.9905082799674679,99.05082799674679
8025,1.46317e+06,1.449344e+06,0.9905506537176131,99.05506537176132
8050,1.46317e+06,1.449378e+06,0.9905738909354347,99.05738909354348
8075,1.46317e+06,1.449404e+06,0.9905916605725924,99.05916605725923
8100,1.46317e+06,1.449428e+06,0.9906080633145841,99.06080633145841
8125,1.46317e+06,1.449444e+06,0.9906189984759118,99.06189984759119
8150,1.46317e+06,1.449471e+06,0.9906374515606525,99.06374515606525
8175,1.46317e+06,1.449496e+06,0.9906545377502273,99.06545377502272
8200,1.46317e+06,1.449529e+06,0.9906770915204658,99.06770915204659
8225,1.46317e+06,1.449562e+06,0.9906996452907044,99.06996452907045
8250,1.46317e+06,1.44959e+06,0.9907187818230281,99.07187818230281
8275,1.46317e+06,1.449618e+06,0.9907379183553517,99.07379183553518
8300,1.46317e+06,1.449641e+06,0.9907536376497604,99.07536376497605
8325,1.46317e+06,1.449665e+06,0.9907700403917522,99.07700403917522
8350,1.46317e+06,1.449693e+06,0.9907891769240758,99.07891769240759
8375,1.46317e+06,1.449715e+06,0.9908042127709016,99.08042127709015
8400,1.46317e+06,1.449731e+06,0.9908151479322294,99.08151479322294
8425,1.46317e+06,1.449759e+06,0.990834284464553,99.0834284464553
8450,1.46317e+06,1.44978e+06,0.9908486368637958,99.08486368637958
8475,1.46317e+06,1.449802e+06,0.9908636727106215,99.08636727106214
8500,1.46317e+06,1.449841e+06,0.9908903271663579,99.0890327166358
8525,1.46317e+06,1.449881e+06,0.9909176650696775,99.09176650696774
8550,1.46317e+06,1.449949e+06,0.9909641395053206,99.09641395053207
8575,1.46317e+06,1.450016e+06,0.9910099304933808,99.10099304933809
8600,1.46317e+06,1.450284e+06,0.9911930944456215,99.11930944456215
8625,1.46317e+06,1.450354e+06,0.9912409357764306,99.12409357764307
8650,1.46317e+06,1.45044e+06,0.9912997122685676,99.12997122685675
8675,1.46317e+06,1.450492e+06,0.9913352515428829,99.1335251542883
8700,1.46317e+06,1.450541e+06,0.9913687404744493,99.13687404744493
8725,1.46317e+06,1.450601e+06,0.9914097473294285,99.14097473294285
8750,1.46317e+06,1.450653e+06,0.991445286603744,99.14452866037439
8775,1.46317e+06,1.450723e+06,0.991493127934553,99.14931279345531
8800,1.46317e+06,1.450767e+06,0.9915231996282046,99.15231996282046
8825,1.46317e+06,1.450811e+06,0.991553271321856,99.15532713218559
8850,1.46317e+06,1.450867e+06,0.9915915443865033,99.15915443865033
8875,1.46317e+06,1.450912e+06,0.9916222995277377,99.16222995277377
8900,1.46317e+06,1.450973e+06,0.9916639898303,99.16639898302999
8925,1.46317e+06,1.451008e+06,0.9916879104957045,99.16879104957046
8950,1.46317e+06,1.451048e+06,0.991715248399024,99.1715248399024
8975,1.46317e+06,1.451086e+06,0.9917412194071775,99.17412194071775
9000,1.46317e+06,1.45115e+06,0.9917849600524887,99.17849600524887
9025,1.46317e+06,1.451218e+06,0.9918314344881319,99.1831434488132
9050,1.46317e+06,1.451248e+06,0.9918519379156215,99.18519379156216
9075,1.46317e+06,1.451276e+06,0.9918710744479452,99.18710744479452
9100,1.46317e+06,1.451333e+06,0.9919100309601755,99.19100309601755
9125,1.46317e+06,1.451357e+06,0.9919264337021673,99.19264337021671
9150,1.46317e+06,1.451384e+06,0.9919448867869078,99.19448867869079
9175,1.46317e+06,1.451415e+06,0.9919660736619805,99.19660736619805
9200,1.46317e+06,1.451435e+06,0.9919797426136402,99.19797426136402
9225,1.46317e+06,1.451458e+06,0.991995461908049,99.1995461908049
9250,1.46317e+06,1.451493e+06,0.9920193825734536,99.20193825734535
9275,1.46317e+06,1.451526e+06,0.9920419363436921,99.20419363436922
9300,1.46317e+06,1.451556e+06,0.9920624397711818,99.20624397711818
9325,1.46317e+06,1.451571e+06,0.9920726914849266,99.20726914849266
9350,1.46317e+06,1.451604e+06,0.9920952452551651,99.20952452551651
9375,1.46317e+06,1.451626e+06,0.9921102811019908,99.2110281101991
9400,1.46317e+06,1.451644e+06,0.9921225831584847,99.21225831584847
9425,1.46317e+06,1.451661e+06,0.9921342017673954,99.21342017673955
9450,1.46317e+06,1.451674e+06,0.9921430865859743,99.21430865859743
9475,1.46317e+06,1.451715e+06,0.9921711079368768,99.21711079368768
9500,1.46317e+06,1.451756e+06,0.9921991292877793,99.21991292877793
9525,1.46317e+06,1.451822e+06,0.9922442368282565,99.22442368282564
9550,1.46317e+06,1.451852e+06,0.9922647402557461,99.2264740255746
9575,1.46317e+06,1.4519e+06,0.9922975457397295,99.22975457397295
9600,1.46317e+06,1.451923e+06,0.9923132650341382,99.23132650341383
9625,1.46317e+06,1.45194e+06,0.992324883643049,99.2324883643049
9650,1.46317e+06,1.451953e+06,0.9923337684616278,99.23337684616278
9675,1.46317e+06,1.451969e+06,0.9923447036229557,99.23447036229557
9700,1.46317e+06,1.451979e+06,0.9923515380987855,99.23515380987855
9725,1.46317e+06,1.451994e+06,0.9923617898125303,99.23617898125303
9750,1.46317e+06,1.452008e+06,0.9923713580786921,99.23713580786922
9775,1.46317e+06,1.452034e+06,0.9923891277158499,99.23891277158498
9800,1.46317e+06,1.452064e+06,0.9924096311433395,99.24096311433395
9825,1.46317e+06,1.452083e+06,0.9924226166474163,99.24226166474162
9850,1.46317e+06,1.452114e+06,0.9924438035224888,99.24438035224888
9875,1.46317e+06,1.452144e+06,0.9924643069499784,99.24643069499784
9900,1.46317e+06,1.452176e+06,0.9924861772726341,99.24861772726341
9925,1.46317e+06,1.452277e+06,0.9925552054785158,99.25552054785159
9950,1.46317e+06,1.452336e+06,0.9925955288859121,99.25955288859122
9975,1.46317e+06,1.452418e+06,0.9926515715877171,99.26515715877171
10000,1.46317e+06,1.452545e+06,0.9927383694307566,99.27383694307565
