n,q,trial,action_budget,baseline,exact_value,greedy_value,greedy_gain_ratio
5,3,0,1,13.19939014994636,15.994845396900576,15.994845396900576,1.0
5,3,0,2,13.19939014994636,18.095018476871417,18.095018476871417,1.0
5,3,0,3,13.19939014994636,18.998182187212443,18.998182187212443,1.0
5,3,1,1,14.810254653490889,19.386953624558117,19.386953624558117,1.0
5,3,1,2,14.810254653490889,23.72707952264797,23.72707952264797,1.0
5,3,1,3,14.810254653490889,25.49911489872842,25.49911489872842,1.0
5,3,2,1,16.73193731947345,18.83278236213043,18.83278236213043,1.0
5,3,2,2,16.73193731947345,20.499517954926922,20.499517954926922,1.0
5,3,2,3,16.73193731947345,26.937227381167688,26.654012460711606,0.9722482243283672
5,3,3,1,7.881489321088784,14.926502657598807,14.926502657598807,1.0
5,3,3,2,7.881489321088784,20.020718783969073,20.020718783969073,1.0
5,3,3,3,7.881489321088784,22.7945351945246,22.7945351945246,1.0
5,3,4,1,13.980041505964998,15.71923489453749,15.71923489453749,1.0
5,3,4,2,13.980041505964998,18.009722698926442,18.009722698926442,1.0
5,3,4,3,13.980041505964998,23.491116241683365,21.54227562627357,0.7950977497746896
5,3,5,1,14.303909415097014,19.71713291394677,19.71713291394677,1.0
5,3,5,2,14.303909415097014,23.71515438646916,23.71515438646916,1.0
5,3,5,3,14.303909415097014,25.525666022500374,25.525666022500374,1.0
5,3,6,1,4.129220059721514,5.626779620267354,5.626779620267354,1.0
5,3,6,2,4.129220059721514,8.44175225279894,8.44175225279894,1.0
5,3,6,3,4.129220059721514,16.080577121364694,15.938459534688121,0.9881086653219753
5,3,7,1,11.769851579598322,14.956193190813849,14.956193190813849,1.0
5,3,7,2,11.769851579598322,18.854859221525146,18.854859221525146,1.0
5,3,7,3,11.769851579598322,20.781981324166363,20.781981324166363,1.0
5,3,8,1,15.242080225856146,18.818173197193452,18.818173197193452,1.0
5,3,8,2,15.242080225856146,23.727534978727228,23.727534978727228,1.0
5,3,8,3,15.242080225856146,26.710033611194582,26.710033611194582,1.0
5,3,9,1,14.3389106665293,17.11636948636405,17.11636948636405,1.0
5,3,9,2,14.3389106665293,19.467106415688292,19.467106415688292,1.0
5,3,9,3,14.3389106665293,25.892981280400107,21.446129998063498,0.6151268733810482
5,3,10,1,9.658494497118582,14.036514401156655,14.036514401156655,1.0
5,3,10,2,9.658494497118582,19.80076467403699,19.80076467403699,1.0
5,3,10,3,9.658494497118582,23.511433237477057,23.511433237477057,1.0
5,3,11,1,19.68548410258311,23.467031558873998,23.467031558873998,1.0
5,3,11,2,19.68548410258311,26.55083683336783,26.55083683336783,1.0
5,3,11,3,19.68548410258311,30.77914793193797,28.676498673046865,0.8104639466965547
5,3,12,1,13.603916907217716,16.690578732658526,16.690578732658526,1.0
5,3,12,2,13.603916907217716,18.498267625648246,18.498267625648246,1.0
5,3,12,3,13.603916907217716,21.55747404555006,21.55747404555006,1.0
5,3,13,1,7.548731262468729,12.35127666061539,12.35127666061539,1.0
5,3,13,2,7.548731262468729,17.04526458727573,17.04526458727573,1.0
5,3,13,3,7.548731262468729,19.99104640789262,19.99104640789262,1.0
5,3,14,1,10.107094742510512,14.321758102543086,14.321758102543086,1.0
5,3,14,2,10.107094742510512,19.79051624981524,19.79051624981524,1.0
5,3,14,3,10.107094742510512,23.92009689422861,23.92009689422861,1.0
5,3,15,1,11.338901520623331,12.62973942144506,12.62973942144506,1.0
5,3,15,2,11.338901520623331,16.25698551833979,16.25698551833979,1.0
5,3,15,3,11.338901520623331,17.952231334516778,17.952231334516778,1.0
5,3,16,1,12.428295513286137,17.197228402950778,17.197228402950778,1.0
5,3,16,2,12.428295513286137,19.248984375776214,19.248984375776214,1.0
5,3,16,3,12.428295513286137,20.837067750903064,20.837067750903064,1.0
5,3,17,1,8.450804318418182,10.522916712460633,10.522916712460633,1.0
5,3,17,2,8.450804318418182,15.13384885034747,15.13384885034747,1.0
5,3,17,3,8.450804318418182,18.38524811370985,18.38524811370985,1.0
5,3,18,1,21.18604850246808,24.731444108818685,24.731444108818685,1.0
5,3,18,2,21.18604850246808,26.728197951482024,26.728197951482024,1.0
5,3,18,3,21.18604850246808,31.97547833645366,31.135925992371913,0.9221875152811835
5,3,19,1,22.865239797366883,24.681098973600918,24.681098973600918,1.0
5,3,19,2,22.865239797366883,26.808419903948334,26.808419903948334,1.0
5,3,19,3,22.865239797366883,30.625006892332653,30.625006892332653,1.0
5,3,20,1,13.269177940732671,16.788402654564955,16.788402654564955,1.0
5,3,20,2,13.269177940732671,18.83517365591316,18.83517365591316,1.0
5,3,20,3,13.269177940732671,19.575884443144954,19.575884443144954,1.0
5,3,21,1,12.142289855144707,18.74709080910109,18.74709080910109,1.0
5,3,21,2,12.142289855144707,23.37411313354241,23.37411313354241,1.0
5,3,21,3,12.142289855144707,26.138326223311665,26.138326223311665,1.0
5,3,22,1,8.762694320857953,12.685440194853971,12.685440194853971,1.0
5,3,22,2,8.762694320857953,14.825673573057923,14.825673573057923,1.0
5,3,22,3,8.762694320857953,18.899466246274645,18.899466246274645,1.0
5,3,23,1,8.686139954757364,13.839457220325603,13.839457220325603,1.0
5,3,23,2,8.686139954757364,19.276876870362617,19.276876870362617,1.0
5,3,23,3,8.686139954757364,22.7111660553659,22.7111660553659,1.0
5,3,24,1,8.66379641089565,13.013177630720183,13.013177630720183,1.0
5,3,24,2,8.66379641089565,16.060934477198497,16.060934477198497,1.0
5,3,24,3,8.66379641089565,19.652643930469246,19.652643930469246,1.0
5,3,25,1,6.768506783250654,9.110962068628794,9.110962068628794,1.0
5,3,25,2,6.768506783250654,12.260315154608563,12.260315154608563,1.0
5,3,25,3,6.768506783250654,16.82797053299965,16.82797053299965,1.0
5,3,26,1,10.743003003109308,13.5167960524874,13.5167960524874,1.0
5,3,26,2,10.743003003109308,16.116071461729728,16.116071461729728,1.0
5,3,26,3,10.743003003109308,18.346473629700313,18.346473629700313,1.0
5,3,27,1,13.68590855373752,17.512972214105787,17.512972214105787,1.0
5,3,27,2,13.68590855373752,21.20041577162089,21.20041577162089,1.0
5,3,27,3,13.68590855373752,23.732350842170632,23.732350842170632,1.0
5,3,28,1,9.612088213917323,12.202047236759046,12.202047236759046,1.0
5,3,28,2,9.612088213917323,16.289176476043032,16.289176476043032,1.0
5,3,28,3,9.612088213917323,20.92403147829923,20.92403147829923,1.0
5,3,29,1,6.888565747321689,8.223940741955083,8.223940741955083,1.0
5,3,29,2,6.888565747321689,13.899356737360362,10.205941384406888,0.4731813631013552
5,3,29,3,6.888565747321689,16.167937967366495,16.167937967366495,1.0
5,3,30,1,18.165254739878954,21.419594310455402,21.419594310455402,1.0
5,3,30,2,18.165254739878954,24.41166874622265,24.41166874622265,1.0
5,3,30,3,18.165254739878954,26.85375248665074,26.85375248665074,1.0
5,3,31,1,12.88909037109623,15.643851863824128,15.643851863824128,1.0
5,3,31,2,12.88909037109623,18.16495206401933,18.16495206401933,1.0
5,3,31,3,12.88909037109623,20.39457736953576,20.39457736953576,1.0
5,3,32,1,7.384973464161258,12.372180818063317,12.372180818063317,1.0
5,3,32,2,7.384973464161258,18.659828568194705,18.659828568194705,1.0
5,3,32,3,7.384973464161258,21.586125887037046,21.586125887037046,1.0
5,3,33,1,12.24322830990092,18.1503668618331,18.1503668618331,1.0
5,3,33,2,12.24322830990092,20.674818130009495,20.674818130009495,1.0
5,3,33,3,12.24322830990092,22.1761802270474,22.1761802270474,1.0
5,3,34,1,12.840646731724298,17.615120641284303,17.615120641284303,1.0
5,3,34,2,12.840646731724298,21.761356981441917,21.761356981441917,1.0
5,3,34,3,12.840646731724298,23.824154093368218,23.824154093368218,1.0
5,3,35,1,12.397801836809979,16.106409923149492,16.106409923149492,1.0
5,3,35,2,12.397801836809979,16.898203062183704,16.898203062183704,1.0
5,3,35,3,12.397801836809979,21.146218978821402,17.09120461771302,0.5364859385093225
5,3,36,1,17.821352445011463,21.286227223131267,21.286227223131267,1.0
5,3,36,2,17.821352445011463,22.891105947422503,22.891105947422503,1.0
5,3,36,3,17.821352445011463,28.289684095754588,24.741548734931264,0.661060092553387
5,3,37,1,12.89452207851322,17.866992655379526,17.866992655379526,1.0
5,3,37,2,12.89452207851322,22.24097439811701,22.24097439811701,1.0
5,3,37,3,12.89452207851322,27.84993334916191,27.84993334916191,1.0
5,3,38,1,14.449002063475293,21.508911044038868,21.508911044038868,1.0
5,3,38,2,14.449002063475293,23.479992876018358,23.479992876018358,1.0
5,3,38,3,14.449002063475293,28.827807678150734,28.827807678150734,1.0
5,3,39,1,17.352854772888065,18.431669188992593,18.431669188992593,1.0
5,3,39,2,17.352854772888065,19.83188270304263,19.83188270304263,1.0
5,3,39,3,17.352854772888065,26.00754565885771,26.00754565885771,1.0
5,3,40,1,6.735075631651794,11.521208380480942,11.521208380480942,1.0
5,3,40,2,6.735075631651794,16.925001415280448,16.925001415280448,1.0
5,3,40,3,6.735075631651794,22.327886120893403,22.327886120893403,1.0
5,3,41,1,10.192361721984842,15.332079147393038,15.332079147393038,1.0
5,3,41,2,10.192361721984842,20.669267518846894,20.669267518846894,1.0
5,3,41,3,10.192361721984842,21.318411128609327,21.318411128609327,1.0
5,3,42,1,13.595650280639259,21.33625603984349,21.33625603984349,1.0
5,3,42,2,13.595650280639259,26.402222003416007,26.402222003416007,1.0
5,3,42,3,13.595650280639259,30.08713086470857,30.08713086470857,1.0
5,3,43,1,9.581058421977183,14.531645380708408,14.531645380708408,1.0
5,3,43,2,9.581058421977183,19.3160953537729,19.3160953537729,1.0
5,3,43,3,9.581058421977183,24.018525029294047,24.018525029294047,1.0
5,3,44,1,13.503687115084935,14.902600732182018,14.902600732182018,1.0
5,3,44,2,13.503687115084935,17.617491171811658,16.012985666680404,0.6099703624659438
5,3,44,3,13.503687115084935,22.918150858351964,19.016404788908737,0.5855583306873267
5,3,45,1,10.397511897606421,14.889103196469101,14.889103196469101,1.0
5,3,45,2,10.397511897606421,19.681868713322874,19.681868713322874,1.0
5,3,45,3,10.397511897606421,24.565480709032883,24.565480709032883,1.0
5,3,46,1,9.511797643336603,13.749832516316035,13.749832516316035,1.0
5,3,46,2,9.511797643336603,17.931267738837178,17.931267738837178,1.0
5,3,46,3,9.511797643336603,18.85927020865723,18.85927020865723,1.0
5,3,47,1,9.494087034201225,13.436098678866614,13.436098678866614,1.0
5,3,47,2,9.494087034201225,17.783484374197805,17.783484374197805,1.0
5,3,47,3,9.494087034201225,20.31177157653131,20.31177157653131,1.0
5,3,48,1,15.255885610363812,18.578991902607328,18.578991902607328,1.0
5,3,48,2,15.255885610363812,21.55784440751954,21.55784440751954,1.0
5,3,48,3,15.255885610363812,22.885071295402465,22.885071295402465,1.0
5,3,49,1,11.884830848964567,15.79349471938041,15.79349471938041,1.0
5,3,49,2,11.884830848964567,18.40125971564165,18.40125971564165,1.0
5,3,49,3,11.884830848964567,23.24042379997491,20.42411696430193,0.7519894515572255
5,3,50,1,11.483168370059296,14.485393471108733,14.485393471108733,1.0
5,3,50,2,11.483168370059296,16.943343250184668,16.943343250184668,1.0
5,3,50,3,11.483168370059296,20.74117590472396,20.74117590472396,1.0
5,3,51,1,11.381750151624288,16.28320637245805,16.28320637245805,1.0
5,3,51,2,11.381750151624288,20.186689767325866,20.186689767325866,1.0
5,3,51,3,11.381750151624288,21.65170279395714,21.65170279395714,1.0
5,3,52,1,10.060227826711195,12.877253207167609,12.877253207167609,1.0
5,3,52,2,10.060227826711195,14.56328430119843,14.56328430119843,1.0
5,3,52,3,10.060227826711195,17.4203493084431,14.664547940975076,0.6255766464849765
5,3,53,1,15.282485231047165,20.24682410369607,20.24682410369607,1.0
5,3,53,2,15.282485231047165,23.230429267522645,23.230429267522645,1.0
5,3,53,3,15.282485231047165,26.619773935276,26.619773935276,1.0
5,3,54,1,17.21645505236988,19.394205299130533,19.394205299130533,1.0
5,3,54,2,17.21645505236988,21.447723253902453,21.447723253902453,1.0
5,3,54,3,17.21645505236988,29.660732440858705,22.41870841398996,0.4180438284373391
5,3,55,1,5.904844980905075,7.072764312531074,7.072764312531074,1.0
5,3,55,2,5.904844980905075,7.916223196429162,7.916223196429162,1.0
5,3,55,3,5.904844980905075,16.385831542932124,14.248620806980039,0.7960868737590726
5,3,56,1,12.561585685040527,16.726104628874378,16.726104628874378,1.0
5,3,56,2,12.561585685040527,19.7850617988201,19.7850617988201,1.0
5,3,56,3,12.561585685040527,22.686644603846215,22.686644603846215,1.0
5,3,57,1,11.36706790954325,15.203950973932827,15.203950973932827,1.0
5,3,57,2,11.36706790954325,16.700853889877546,16.700853889877546,1.0
5,3,57,3,11.36706790954325,20.613726325970866,20.53778109068527,0.9917867372335643
5,3,58,1,16.578296382400335,22.850100331827907,22.850100331827907,1.0
5,3,58,2,16.578296382400335,24.35329705436353,24.35329705436353,1.0
5,3,58,3,16.578296382400335,27.967985882343193,27.967985882343193,1.0
5,3,59,1,17.804959787134496,20.329950450695616,20.329950450695616,1.0
5,3,59,2,17.804959787134496,22.547841532611365,22.547841532611365,1.0
5,3,59,3,17.804959787134496,23.81102228118899,23.81102228118899,1.0
5,3,60,1,9.885072479794804,15.610086438149644,15.610086438149644,1.0
5,3,60,2,9.885072479794804,19.344677655943354,19.344677655943354,1.0
5,3,60,3,9.885072479794804,21.91434215293684,21.91434215293684,1.0
5,3,61,1,4.850241369054926,9.156992306864415,9.156992306864415,1.0
5,3,61,2,4.850241369054926,11.226818361689402,11.226818361689402,1.0
5,3,61,3,4.850241369054926,12.903097314305624,12.903097314305624,1.0
5,3,62,1,15.8538374957379,19.86579079677308,19.86579079677308,1.0
5,3,62,2,15.8538374957379,22.143962703167542,22.143962703167542,1.0
5,3,62,3,15.8538374957379,24.661479183942006,24.177934160851095,0.9450993761771084
5,3,63,1,20.29810403798137,21.79498548621678,21.79498548621678,1.0
5,3,63,2,20.29810403798137,25.162063988204306,25.162063988204306,1.0
5,3,63,3,20.29810403798137,31.419047631875607,28.34131523585519,0.7232489878187861
5,3,64,1,9.150858614825678,10.365964998820097,10.365964998820097,1.0
5,3,64,2,9.150858614825678,10.822523330450988,10.822523330450988,1.0
5,3,64,3,9.150858614825678,15.319318816228176,11.7621823743546,0.42333478279315084
5,3,65,1,20.32865996085617,23.382764184957473,23.382764184957473,1.0
5,3,65,2,20.32865996085617,26.422401049338234,26.422401049338234,1.0
5,3,65,3,20.32865996085617,28.502952783687512,28.502952783687512,1.0
5,3,66,1,11.171904492344408,16.69295047826178,16.69295047826178,1.0
5,3,66,2,11.171904492344408,20.59244087358951,20.59244087358951,1.0
5,3,66,3,11.171904492344408,23.538484744220895,23.538484744220895,1.0
5,3,67,1,7.323246732680639,13.065788959248414,13.065788959248414,1.0
5,3,67,2,7.323246732680639,19.729514573537223,19.729514573537223,1.0
5,3,67,3,7.323246732680639,24.56955986328616,24.56955986328616,1.0
5,3,68,1,10.696571250076826,18.109845631877853,18.109845631877853,1.0
5,3,68,2,10.696571250076826,23.490299285483417,23.490299285483417,1.0
5,3,68,3,10.696571250076826,28.881389815668804,28.881389815668804,1.0
5,3,69,1,17.15384090817424,17.944475499322284,17.944475499322284,1.0
5,3,69,2,17.15384090817424,18.242805894908727,18.16442232060269,0.9280201151911329
5,3,69,3,17.15384090817424,20.985925988753717,19.03344048605677,0.49049004350349695
5,3,70,1,8.498704764064549,10.872714149785605,10.872714149785605,1.0
5,3,70,2,8.498704764064549,15.382125313636804,15.382125313636804,1.0
5,3,70,3,8.498704764064549,23.02754768416787,23.02754768416787,1.0
5,3,71,1,8.135162802585404,13.221484572584014,13.221484572584014,1.0
5,3,71,2,8.135162802585404,18.338494702557032,18.338494702557032,1.0
5,3,71,3,8.135162802585404,18.863830750595024,18.863830750595024,1.0
5,3,72,1,11.908911946465123,16.194469009663912,16.194469009663912,1.0
5,3,72,2,11.908911946465123,17.271818067246095,17.271818067246095,1.0
5,3,72,3,11.908911946465123,18.686444436326333,18.686444436326333,1.0
5,3,73,1,13.52208804191503,15.820277132480989,15.820277132480989,1.0
5,3,73,2,13.52208804191503,18.334437191763172,18.095588027596467,0.9503674490920422
5,3,73,3,13.52208804191503,21.640257326129323,20.632626282329127,0.8758795230151797
5,3,74,1,16.99440417117392,19.00391001484779,19.00391001484779,1.0
5,3,74,2,16.99440417117392,21.156881402209955,21.156881402209955,1.0
5,3,74,3,16.99440417117392,27.27507158189602,23.504310424171322,0.633218252562861
5,3,75,1,14.37138984126437,19.26451530126205,19.26451530126205,1.0
5,3,75,2,14.37138984126437,23.592163508217748,23.592163508217748,1.0
5,3,75,3,14.37138984126437,25.950771623002485,25.950771623002485,1.0
5,3,76,1,8.515175509608776,14.961246740811175,14.961246740811175,1.0
5,3,76,2,8.515175509608776,20.919116242011892,20.919116242011892,1.0
5,3,76,3,8.515175509608776,24.458937928214418,24.458937928214418,1.0
5,3,77,1,11.140585097792611,14.819873818983185,14.819873818983185,1.0
5,3,77,2,11.140585097792611,17.16609509057227,17.16609509057227,1.0
5,3,77,3,11.140585097792611,18.70947833900894,18.70947833900894,1.0
5,3,78,1,5.754239970131909,9.95264660120652,9.95264660120652,1.0
5,3,78,2,5.754239970131909,13.472668377987954,13.472668377987954,1.0
5,3,78,3,5.754239970131909,17.087818294867755,17.087818294867755,1.0
5,3,79,1,4.72951292325382,10.092138220797121,10.092138220797121,1.0
5,3,79,2,4.72951292325382,16.206477694678455,16.206477694678455,1.0
5,3,79,3,4.72951292325382,20.074101577235332,20.074101577235332,1.0
5,3,80,1,8.981835556854417,15.471271025364214,15.471271025364214,1.0
5,3,80,2,8.981835556854417,16.766354527477734,16.766354527477734,1.0
5,3,80,3,8.981835556854417,19.328611012497163,19.328611012497163,1.0
5,3,81,1,11.956489170736242,14.054553633729942,14.054553633729942,1.0
5,3,81,2,11.956489170736242,18.043826120698604,18.043826120698604,1.0
5,3,81,3,11.956489170736242,21.0565772750193,20.59765617705296,0.9495695983701143
5,3,82,1,22.192232329492068,26.56291704670711,26.56291704670711,1.0
5,3,82,2,22.192232329492068,28.719216955018013,28.719216955018013,1.0
5,3,82,3,22.192232329492068,30.11162372136208,30.11162372136208,1.0
5,3,83,1,16.04895324129198,22.34132134129134,22.34132134129134,1.0
5,3,83,2,16.04895324129198,25.510659338125436,25.510659338125436,1.0
5,3,83,3,16.04895324129198,29.30314008280424,29.30314008280424,1.0
5,3,84,1,10.192872661758058,12.229969319530774,12.229969319530774,1.0
5,3,84,2,10.192872661758058,13.590679188969261,13.590679188969261,1.0
5,3,84,3,10.192872661758058,18.369754516074806,18.369754516074806,1.0
5,3,85,1,11.702859951252016,15.174818368801663,15.174818368801663,1.0
5,3,85,2,11.702859951252016,18.871180718579936,18.871180718579936,1.0
5,3,85,3,11.702859951252016,22.307558951418326,22.307558951418326,1.0
5,3,86,1,11.556480393347588,17.366144125527022,17.366144125527022,1.0
5,3,86,2,11.556480393347588,18.554974160034714,18.554974160034714,1.0
5,3,86,3,11.556480393347588,18.9171260154802,18.632552829718875,0.9613385563753204
5,3,87,1,6.475083058981756,9.266063048523588,9.266063048523588,1.0
5,3,87,2,6.475083058981756,14.812332123556423,14.812332123556423,1.0
5,3,87,3,6.475083058981756,20.050807387515032,20.050807387515032,1.0
5,3,88,1,5.410765701812623,9.303002893616908,9.303002893616908,1.0
5,3,88,2,5.410765701812623,11.193507654179314,11.193507654179314,1.0
5,3,88,3,5.410765701812623,12.450453096069765,12.450453096069765,1.0
5,3,89,1,8.778042896666193,12.45638526540596,12.45638526540596,1.0
5,3,89,2,8.778042896666193,16.087563041334676,16.087563041334676,1.0
5,3,89,3,8.778042896666193,19.775217403108968,19.308808632897485,0.9575883087116391
5,3,90,1,10.45403823643414,14.903877721367706,14.903877721367706,1.0
5,3,90,2,10.45403823643414,16.90990193442822,16.90990193442822,1.0
5,3,90,3,10.45403823643414,19.167673897333543,19.167673897333543,1.0
5,3,91,1,11.14188334778206,14.234647267087869,14.234647267087869,1.0
5,3,91,2,11.14188334778206,17.761509051696024,17.761509051696024,1.0
5,3,91,3,11.14188334778206,23.812080286512163,23.812080286512163,1.0
5,3,92,1,17.965564067894594,23.217104283104888,23.217104283104888,1.0
5,3,92,2,17.965564067894594,26.245129040050504,26.245129040050504,1.0
5,3,92,3,17.965564067894594,31.791681511585473,31.791681511585473,1.0
5,3,93,1,21.779976107369677,26.16117619632605,26.16117619632605,1.0
5,3,93,2,21.779976107369677,26.58576681475426,26.58576681475426,1.0
5,3,93,3,21.779976107369677,29.10787055185197,29.10787055185197,1.0
5,3,94,1,12.187387328274333,16.48669712941217,16.48669712941217,1.0
5,3,94,2,12.187387328274333,18.245055655973445,18.245055655973445,1.0
5,3,94,3,12.187387328274333,21.436169396648843,19.501526531196944,0.7908218778267834
5,3,95,1,8.092452248442758,10.746637308624987,10.746637308624987,1.0
5,3,95,2,8.092452248442758,15.670547210628971,15.670547210628971,1.0
5,3,95,3,8.092452248442758,21.116347135362567,21.116347135362567,1.0
5,3,96,1,16.235363064380692,19.777466761920333,19.777466761920333,1.0
5,3,96,2,16.235363064380692,22.916955082952065,22.916955082952065,1.0
5,3,96,3,16.235363064380692,28.612164712899208,28.612164712899208,1.0
5,3,97,1,9.25678742101407,13.13115665443915,13.13115665443915,1.0
5,3,97,2,9.25678742101407,15.209453322789296,15.209453322789296,1.0
5,3,97,3,9.25678742101407,20.521813092733808,20.521813092733808,1.0
5,3,98,1,5.79427704050101,6.647664796606499,6.647664796606499,1.0
5,3,98,2,5.79427704050101,9.734749470066287,9.734749470066287,1.0
5,3,98,3,5.79427704050101,12.324045496503553,12.324045496503553,1.0
5,3,99,1,7.365455257308024,11.485515407475337,11.485515407475337,1.0
