n,q,trial,action_budget,baseline,exact_value,greedy_value,greedy_gain_ratio
5,3,99,2,7.365455257308024,16.21849462439762,16.21849462439762,1.0
5,3,99,3,7.365455257308024,20.12055889816554,20.12055889816554,1.0
9,5,0,1,16.211536918852087,19.499158797747334,19.499158797747334,1.0
9,5,0,2,16.211536918852087,25.824804857974822,25.824804857974822,1.0
9,5,0,3,16.211536918852087,29.595382360624694,29.595382360624694,1.0
9,5,1,1,9.879101942543729,10.95981068212535,10.95981068212535,1.0
9,5,1,2,9.879101942543729,14.074837812829962,14.074837812829962,1.0
9,5,1,3,9.879101942543729,17.40191976847357,17.40191976847357,1.0
9,5,2,1,18.53638134362202,22.0542028874749,22.0542028874749,1.0
9,5,2,2,18.53638134362202,25.312112567126526,25.312112567126526,1.0
9,5,2,3,18.53638134362202,28.55652464422372,28.55652464422372,1.0
9,5,3,1,18.95928508703415,23.79088548976477,23.79088548976477,1.0
9,5,3,2,18.95928508703415,28.397263502364673,28.397263502364673,1.0
9,5,3,3,18.95928508703415,31.60612086608768,31.60612086608768,1.0
9,5,4,1,20.892717554619225,24.673041778628004,24.673041778628004,1.0
9,5,4,2,20.892717554619225,27.450325555770604,27.450325555770604,1.0
9,5,4,3,20.892717554619225,29.580753236994994,29.580753236994994,1.0
9,5,5,1,22.678902456733873,28.958559514340706,28.958559514340706,1.0
9,5,5,2,22.678902456733873,32.85245846303576,32.85245846303576,1.0
9,5,5,3,22.678902456733873,36.97594615686852,36.97594615686852,1.0
9,5,6,1,22.98653464669931,28.398098392977577,28.398098392977577,1.0
9,5,6,2,22.98653464669931,31.86911406782622,31.86911406782622,1.0
9,5,6,3,22.98653464669931,34.78951357354764,34.78951357354764,1.0
9,5,7,1,12.02758164622583,16.206558813491974,16.206558813491974,1.0
9,5,7,2,12.02758164622583,19.943880972905088,19.943880972905088,1.0
9,5,7,3,12.02758164622583,25.17707470936142,25.17707470936142,1.0
9,5,8,1,21.701374772133132,27.527602643566084,27.527602643566084,1.0
9,5,8,2,21.701374772133132,31.960448522515243,31.960448522515243,1.0
9,5,8,3,21.701374772133132,34.63072785563895,34.63072785563895,1.0
9,5,9,1,14.29495177313763,15.807229024864805,15.807229024864805,1.0
9,5,9,2,14.29495177313763,19.309271389441776,17.54332791591984,0.6478199220129605
9,5,9,3,14.29495177313763,22.88032574361257,21.404322991762083,0.8280793874644886
9,5,10,1,14.490803337215716,17.53244795925406,17.53244795925406,1.0
9,5,10,2,14.490803337215716,20.512108311806116,20.512108311806116,1.0
9,5,10,3,14.490803337215716,22.963374277742084,22.963374277742084,1.0
9,5,11,1,21.654347967057284,27.95406083574764,27.95406083574764,1.0
9,5,11,2,21.654347967057284,32.69239204259612,32.69239204259612,1.0
9,5,11,3,21.654347967057284,36.83667243245086,36.83667243245086,1.0
9,5,12,1,23.873552318980195,26.7935784878191,26.7935784878191,1.0
9,5,12,2,23.873552318980195,28.368805311536676,28.368805311536676,1.0
9,5,12,3,23.873552318980195,30.514678575922854,30.514678575922854,1.0
9,5,13,1,12.632590393979324,16.14826893161886,16.14826893161886,1.0
9,5,13,2,12.632590393979324,19.574178540754996,19.574178540754996,1.0
9,5,13,3,12.632590393979324,24.91274872208666,24.91274872208666,1.0
9,5,14,1,19.881463816978034,25.216518664740676,25.216518664740676,1.0
9,5,14,2,19.881463816978034,29.225101260008366,29.225101260008366,1.0
9,5,14,3,19.881463816978034,33.158461448990444,33.158461448990444,1.0
9,5,15,1,17.763437149716875,23.59149205981926,23.59149205981926,1.0
9,5,15,2,17.763437149716875,28.9825838184493,28.9825838184493,1.0
9,5,15,3,17.763437149716875,33.7601591649324,33.7601591649324,1.0
9,5,16,1,14.482532903687169,18.14486004625083,18.14486004625083,1.0
9,5,16,2,14.482532903687169,20.61468913270828,20.61468913270828,1.0
9,5,16,3,14.482532903687169,22.45104935416991,22.45104935416991,1.0
9,5,17,1,12.014925673235851,17.446796096475,17.446796096475,1.0
9,5,17,2,12.014925673235851,23.14611732246557,23.14611732246557,1.0
9,5,17,3,12.014925673235851,27.715839309713928,27.715839309713928,1.0
9,5,18,1,18.850186831522535,24.039656797913047,24.039656797913047,1.0
9,5,18,2,18.850186831522535,28.47460264274443,28.47460264274443,1.0
9,5,18,3,18.850186831522535,31.70073752219472,31.70073752219472,1.0
9,5,19,1,16.87995295416019,20.321482631779308,20.321482631779308,1.0
9,5,19,2,16.87995295416019,24.735787194120526,24.735787194120526,1.0
9,5,19,3,16.87995295416019,27.906008847799633,27.906008847799633,1.0
9,5,20,1,15.379775444615246,20.20881976775435,20.20881976775435,1.0
9,5,20,2,15.379775444615246,24.90924147646279,24.90924147646279,1.0
9,5,20,3,15.379775444615246,29.589349667654982,29.5484823004428,0.9971239555407706
9,5,21,1,26.110479276993907,29.289239515448116,29.289239515448116,1.0
9,5,21,2,26.110479276993907,31.92335372587872,31.92335372587872,1.0
9,5,21,3,26.110479276993907,34.334211456847775,34.334211456847775,1.0
9,5,22,1,19.54589040536161,22.751107483251296,22.751107483251296,1.0
9,5,22,2,19.54589040536161,25.51034580112869,25.51034580112869,1.0
9,5,22,3,19.54589040536161,27.39793135847891,27.39793135847891,1.0
9,5,23,1,16.234584271869842,20.44179677939943,20.44179677939943,1.0
9,5,23,2,16.234584271869842,23.97756518296923,23.97756518296923,1.0
9,5,23,3,16.234584271869842,28.72060610784434,28.72060610784434,1.0
9,5,24,1,28.056240501671773,32.93329154438875,32.93329154438875,1.0
9,5,24,2,28.056240501671773,35.9457258403993,35.9457258403993,1.0
9,5,24,3,28.056240501671773,38.44910432275306,38.44910432275306,1.0
9,5,25,1,19.402080242118135,22.91280885122789,22.91280885122789,1.0
9,5,25,2,19.402080242118135,26.24050501650198,26.24050501650198,1.0
9,5,25,3,19.402080242118135,29.37994896390758,29.37994896390758,1.0
9,5,26,1,22.87787055352306,27.561835138847933,27.561835138847933,1.0
9,5,26,2,22.87787055352306,30.91062820682209,30.91062820682209,1.0
9,5,26,3,22.87787055352306,33.0883296246929,33.0883296246929,1.0
9,5,27,1,23.599646623459826,28.71223482070307,28.71223482070307,1.0
9,5,27,2,23.599646623459826,31.480348863961325,31.480348863961325,1.0
9,5,27,3,23.599646623459826,34.45716682712454,34.45716682712454,1.0
9,5,28,1,21.141034160892065,25.287433862690428,25.287433862690428,1.0
9,5,28,2,21.141034160892065,28.172169889525215,28.172169889525215,1.0
9,5,28,3,21.141034160892065,31.067397294479616,31.067397294479616,1.0
9,5,29,1,17.833450379356968,21.424525144948845,21.424525144948845,1.0
9,5,29,2,17.833450379356968,25.12829511609104,25.12829511609104,1.0
9,5,29,3,17.833450379356968,28.586525967996412,28.586525967996412,1.0
9,5,30,1,20.355605673228144,26.166355383024175,26.166355383024175,1.0
9,5,30,2,20.355605673228144,31.722886444450374,31.722886444450374,1.0
9,5,30,3,20.355605673228144,35.325183932227105,35.325183932227105,1.0
9,5,31,1,17.349068719401437,19.964282674796557,19.964282674796557,1.0
9,5,31,2,17.349068719401437,22.56225623462947,22.56225623462947,1.0
9,5,31,3,17.349068719401437,24.907138025792822,24.907138025792822,1.0
9,5,32,1,20.595816122335766,24.583915742333733,24.583915742333733,1.0
9,5,32,2,20.595816122335766,27.694658089284385,27.694658089284385,1.0
9,5,32,3,20.595816122335766,29.559532994591592,29.092060676759175,0.9478483842702216
9,5,33,1,13.202368481150438,17.734084506095332,17.734084506095332,1.0
9,5,33,2,13.202368481150438,20.573405253593506,20.573405253593506,1.0
9,5,33,3,13.202368481150438,21.890169530932674,21.890169530932674,1.0
9,5,34,1,12.99194846298148,15.518615994038793,15.518615994038793,1.0
9,5,34,2,12.99194846298148,17.87165250082776,17.87165250082776,1.0
9,5,34,3,12.99194846298148,20.825221328137204,20.825221328137204,1.0
9,5,35,1,11.866910649410938,14.937149909854604,14.937149909854604,1.0
9,5,35,2,11.866910649410938,20.849980013072837,20.849980013072837,1.0
9,5,35,3,11.866910649410938,26.386338969956462,26.386338969956462,1.0
9,5,36,1,16.412308949599343,21.483935966297736,21.483935966297736,1.0
9,5,36,2,16.412308949599343,25.224620199994273,25.224620199994273,1.0
9,5,36,3,16.412308949599343,29.87248170848709,29.87248170848709,1.0
9,5,37,1,18.703740149254006,23.5907968904598,23.5907968904598,1.0
9,5,37,2,18.703740149254006,27.881900970557446,27.881900970557446,1.0
9,5,37,3,18.703740149254006,29.60175138134293,29.60175138134293,1.0
9,5,38,1,12.776756704807939,18.059314560337782,18.059314560337782,1.0
9,5,38,2,12.776756704807939,23.702566676713687,23.702566676713687,1.0
9,5,38,3,12.776756704807939,30.028125162883956,30.028125162883956,1.0
9,5,39,1,11.201349680336065,13.637419440564793,13.637419440564793,1.0
9,5,39,2,11.201349680336065,16.33874314663558,16.33874314663558,1.0
9,5,39,3,11.201349680336065,21.458046928278623,21.458046928278623,1.0
9,5,40,1,18.917662673011293,22.99167704087646,22.99167704087646,1.0
9,5,40,2,18.917662673011293,27.300303118039807,27.300303118039807,1.0
9,5,40,3,18.917662673011293,30.93872149519296,30.93872149519296,1.0
9,5,41,1,21.269821886884696,27.232191696760026,27.232191696760026,1.0
9,5,41,2,21.269821886884696,32.29746277615428,32.29746277615428,1.0
9,5,41,3,21.269821886884696,37.37808881466471,37.37808881466471,1.0
9,5,42,1,25.78296092262006,28.403725435918282,28.403725435918282,1.0
9,5,42,2,25.78296092262006,30.239818774967855,30.239818774967855,1.0
9,5,42,3,25.78296092262006,32.054267575864415,32.054267575864415,1.0
9,5,43,1,25.52295942811792,31.425475327427908,31.425475327427908,1.0
9,5,43,2,25.52295942811792,33.82692445213005,33.82692445213005,1.0
9,5,43,3,25.52295942811792,36.85814101420622,36.85814101420622,1.0
9,5,44,1,12.512912082136642,16.53735991517326,16.53735991517326,1.0
9,5,44,2,12.512912082136642,19.729624312631046,19.729624312631046,1.0
9,5,44,3,12.512912082136642,23.85853158550874,23.85853158550874,1.0
9,5,45,1,20.319679238688963,25.181850975649297,25.181850975649297,1.0
9,5,45,2,20.319679238688963,30.23159123326459,30.23159123326459,1.0
9,5,45,3,20.319679238688963,33.52115105233253,33.52115105233253,1.0
9,5,46,1,25.82190253938721,32.51379334677972,32.51379334677972,1.0
9,5,46,2,25.82190253938721,36.35542244565093,36.35542244565093,1.0
9,5,46,3,25.82190253938721,39.87262609966646,39.87262609966646,1.0
9,5,47,1,9.607407183447624,14.17416180199762,14.17416180199762,1.0
9,5,47,2,9.607407183447624,17.843013073480765,17.843013073480765,1.0
9,5,47,3,9.607407183447624,20.98095355992904,20.98095355992904,1.0
9,5,48,1,16.034776000581083,18.169593257523612,18.169593257523612,1.0
9,5,48,2,16.034776000581083,21.80092931698387,21.80092931698387,1.0
9,5,48,3,16.034776000581083,24.213303313997226,24.213303313997226,1.0
9,5,49,1,21.860097347322053,26.650859880509557,26.650859880509557,1.0
9,5,49,2,21.860097347322053,30.337137045929104,30.337137045929104,1.0
9,5,49,3,21.860097347322053,34.09241118283774,34.09241118283774,1.0
9,5,50,1,23.238144907994474,27.44078079119638,27.44078079119638,1.0
9,5,50,2,23.238144907994474,31.367366320510765,31.367366320510765,1.0
9,5,50,3,23.238144907994474,34.40408945792775,34.40408945792775,1.0
9,5,51,1,21.867826544607407,28.209267627388048,28.209267627388048,1.0
9,5,51,2,21.867826544607407,32.88035060143821,32.88035060143821,1.0
9,5,51,3,21.867826544607407,36.51945971126648,36.51945971126648,1.0
9,5,52,1,18.0966899876089,21.838682111665634,21.838682111665634,1.0
9,5,52,2,18.0966899876089,26.1981967509099,26.1981967509099,1.0
9,5,52,3,18.0966899876089,30.7738736319741,30.7738736319741,1.0
9,5,53,1,24.059697873242037,29.67244373362813,29.67244373362813,1.0
9,5,53,2,24.059697873242037,32.70492434105057,32.70492434105057,1.0
9,5,53,3,24.059697873242037,34.48152763053899,34.48152763053899,1.0
9,5,54,1,21.869619407144263,25.48236858788159,25.48236858788159,1.0
9,5,54,2,21.869619407144263,29.164658520294317,29.164658520294317,1.0
9,5,54,3,21.869619407144263,30.876972705556426,30.876972705556426,1.0
9,5,55,1,26.33823730221088,33.13210499492174,33.13210499492174,1.0
9,5,55,2,26.33823730221088,38.703881858461656,38.703881858461656,1.0
9,5,55,3,26.33823730221088,42.783350875335465,42.783350875335465,1.0
9,5,56,1,24.110711591728183,27.310722055803694,27.310722055803694,1.0
9,5,56,2,24.110711591728183,30.273754263129753,30.273754263129753,1.0
9,5,56,3,24.110711591728183,32.940755927950214,32.940755927950214,1.0
9,5,57,1,32.61579563165273,37.27904059090979,37.27904059090979,1.0
9,5,57,2,32.61579563165273,39.49990045131479,39.49990045131479,1.0
9,5,57,3,32.61579563165273,40.49017800917284,40.49017800917284,1.0
9,5,58,1,15.74924128107217,21.780198619768587,21.780198619768587,1.0
9,5,58,2,15.74924128107217,29.63119044250096,29.63119044250096,1.0
9,5,58,3,15.74924128107217,34.42836611263924,34.42836611263924,1.0
9,5,59,1,15.419784286484514,20.04499177566298,20.04499177566298,1.0
9,5,59,2,15.419784286484514,22.35292009213547,22.35292009213547,1.0
9,5,59,3,15.419784286484514,24.972203729457426,24.50082347872971,0.9506533131693166
9,5,60,1,24.729441371349083,26.64981645278022,26.64981645278022,1.0
9,5,60,2,24.729441371349083,28.057627392458613,28.057627392458613,1.0
9,5,60,3,24.729441371349083,29.64151483512869,29.64151483512869,1.0
9,5,61,1,12.140263541094502,15.299142303908322,15.299142303908322,1.0
9,5,61,2,12.140263541094502,18.810367599494633,18.810367599494633,1.0
9,5,61,3,12.140263541094502,20.62219853408738,20.62219853408738,1.0
9,5,62,1,14.48826001895069,17.972117210259196,17.972117210259196,1.0
9,5,62,2,14.48826001895069,20.95838769643649,20.95838769643649,1.0
9,5,62,3,14.48826001895069,25.49460982297075,24.30951706637264,0.8923264499402646
9,5,63,1,20.348246702677542,23.2638594337568,23.2638594337568,1.0
9,5,63,2,20.348246702677542,26.60682172292398,26.60682172292398,1.0
9,5,63,3,20.348246702677542,30.119942495699608,30.119942495699608,1.0
9,5,64,1,18.45960660500082,23.21847434867182,23.21847434867182,1.0
9,5,64,2,18.45960660500082,27.161793258723808,27.161793258723808,1.0
9,5,64,3,18.45960660500082,31.20769134666161,31.20769134666161,1.0
9,5,65,1,15.734235704472542,22.35178216094628,22.35178216094628,1.0
9,5,65,2,15.734235704472542,29.57726602533623,29.57726602533623,1.0
9,5,65,3,15.734235704472542,31.734500404285505,31.734500404285505,1.0
9,5,66,1,18.221584577573697,22.386959009106647,22.386959009106647,1.0
9,5,66,2,18.221584577573697,27.37112137502105,27.37112137502105,1.0
9,5,66,3,18.221584577573697,30.83386508092755,30.83386508092755,1.0
9,5,67,1,20.18382155081389,26.02718184230071,26.02718184230071,1.0
9,5,67,2,20.18382155081389,29.85542381224525,29.85542381224525,1.0
9,5,67,3,20.18382155081389,31.23114652214754,31.23114652214754,1.0
9,5,68,1,19.626612359774438,21.721667738733288,21.721667738733288,1.0
9,5,68,2,19.626612359774438,24.158106620016582,24.158106620016582,1.0
9,5,68,3,19.626612359774438,25.88556663396207,25.88556663396207,1.0
9,5,69,1,9.801959023524331,11.737258113406345,11.737258113406345,1.0
9,5,69,2,9.801959023524331,16.473258578352926,15.513405845540303,0.8561220756279945
9,5,69,3,9.801959023524331,22.748895935172932,21.061525312637688,0.8696702830908919
9,5,70,1,17.40707421092292,19.800780795736024,19.800780795736024,1.0
9,5,70,2,17.40707421092292,21.67682035597965,21.67682035597965,1.0
9,5,70,3,17.40707421092292,24.314650158895148,23.345842469370098,0.859747081056785
9,5,71,1,12.372666294296486,15.284657685463923,15.284657685463923,1.0
9,5,71,2,12.372666294296486,19.336491978810734,19.336491978810734,1.0
9,5,71,3,12.372666294296486,23.216138758086707,23.216138758086707,1.0
9,5,72,1,28.95139409728956,31.706702570701808,31.706702570701808,1.0
9,5,72,2,28.95139409728956,33.73353242148562,33.73353242148562,1.0
9,5,72,3,28.95139409728956,35.70381877377674,35.70381877377674,1.0
9,5,73,1,23.04777035992177,27.733005884600427,27.733005884600427,1.0
9,5,73,2,23.04777035992177,30.161072981991172,30.161072981991172,1.0
9,5,73,3,23.04777035992177,32.04350242305718,32.04350242305718,1.0
9,5,74,1,18.93342958184409,24.260953213249415,24.260953213249415,1.0
9,5,74,2,18.93342958184409,28.24699533845111,28.24699533845111,1.0
9,5,74,3,18.93342958184409,33.44249539224495,33.44249539224495,1.0
9,5,75,1,17.24826571760486,20.70899907802827,20.70899907802827,1.0
9,5,75,2,17.24826571760486,23.61877925855099,23.61877925855099,1.0
9,5,75,3,17.24826571760486,26.980886468701588,26.980886468701588,1.0
9,5,76,1,17.244282013686544,21.940779581363806,21.940779581363806,1.0
9,5,76,2,17.244282013686544,26.49885829734461,26.49885829734461,1.0
9,5,76,3,17.244282013686544,28.96731565294039,28.96731565294039,1.0
9,5,77,1,15.729334777492452,19.626003545692747,19.626003545692747,1.0
9,5,77,2,15.729334777492452,23.15877338106253,23.15877338106253,1.0
9,5,77,3,15.729334777492452,27.16462833136673,26.863834110343557,0.9736959773174111
9,5,78,1,21.114357901942455,26.39054325251997,26.39054325251997,1.0
9,5,78,2,21.114357901942455,32.05380569819527,32.05380569819527,1.0
9,5,78,3,21.114357901942455,37.224189619775025,37.224189619775025,1.0
9,5,79,1,21.42851403613199,27.193636574786943,27.193636574786943,1.0
9,5,79,2,21.42851403613199,31.40760150322622,31.40760150322622,1.0
9,5,79,3,21.42851403613199,34.499735024197264,34.499735024197264,1.0
9,5,80,1,20.360099924557495,26.593968921171655,26.593968921171655,1.0
9,5,80,2,20.360099924557495,32.15617995595979,32.15617995595979,1.0
9,5,80,3,20.360099924557495,37.3394219069918,37.3394219069918,1.0
9,5,81,1,21.92383666517948,26.074666787178078,26.074666787178078,1.0
9,5,81,2,21.92383666517948,30.14798842312302,30.14798842312302,1.0
9,5,81,3,21.92383666517948,33.12498122199068,33.12498122199068,1.0
9,5,82,1,19.534941677348996,24.503316022541497,24.503316022541497,1.0
9,5,82,2,19.534941677348996,28.838631657027875,28.838631657027875,1.0
9,5,82,3,19.534941677348996,34.95618694637166,34.95618694637166,1.0
9,5,83,1,26.595097534085888,32.791236483401605,32.791236483401605,1.0
9,5,83,2,26.595097534085888,36.537426418104715,36.537426418104715,1.0
9,5,83,3,26.595097534085888,39.316335340002,39.316335340002,1.0
9,5,84,1,13.151230652792359,16.478449624107334,16.478449624107334,1.0
9,5,84,2,13.151230652792359,19.773917469135156,19.773917469135156,1.0
9,5,84,3,13.151230652792359,23.742306880754274,23.742306880754274,1.0
9,5,85,1,20.6690550489881,23.198766763594698,23.198766763594698,1.0
9,5,85,2,20.6690550489881,26.577063323556985,26.577063323556985,1.0
9,5,85,3,20.6690550489881,30.080158748192108,30.080158748192108,1.0
9,5,86,1,20.165143795680212,21.64336628500282,21.64336628500282,1.0
9,5,86,2,20.165143795680212,22.877809036905695,22.877809036905695,1.0
9,5,86,3,20.165143795680212,25.19716653342492,25.19716653342492,1.0
9,5,87,1,7.9112633632459275,13.09392298122549,13.09392298122549,1.0
9,5,87,2,7.9112633632459275,19.618197415279035,19.231621910826966,0.9669789286645095
9,5,87,3,7.9112633632459275,26.26869657184072,25.76804263830581,0.9727274544406075
9,5,88,1,27.76210098805465,30.452413273237944,30.452413273237944,1.0
9,5,88,2,27.76210098805465,33.313209993023236,33.313209993023236,1.0
9,5,88,3,27.76210098805465,37.31534683551677,37.31534683551677,1.0
9,5,89,1,21.7284186743478,26.443877452163196,26.443877452163196,1.0
9,5,89,2,21.7284186743478,30.858774792062395,30.858774792062395,1.0
9,5,89,3,21.7284186743478,33.88945125167347,33.88945125167347,1.0
9,5,90,1,11.226861617685914,16.702940599165807,16.702940599165807,1.0
9,5,90,2,11.226861617685914,23.130963650046574,23.130963650046574,1.0
9,5,90,3,11.226861617685914,29.868211691012462,29.868211691012462,1.0
9,5,91,1,21.718664419992724,23.355262560369518,23.355262560369518,1.0
9,5,91,2,21.718664419992724,25.780779921012684,25.780779921012684,1.0
9,5,91,3,21.718664419992724,28.194145783342368,28.194145783342368,1.0
9,5,92,1,21.72349343123102,28.27982824222871,28.27982824222871,1.0
9,5,92,2,21.72349343123102,33.329421886343695,33.329421886343695,1.0
9,5,92,3,21.72349343123102,38.60535508306745,38.60535508306745,1.0
9,5,93,1,9.105650926667444,11.717801667668988,11.717801667668988,1.0
9,5,93,2,9.105650926667444,14.972046334981911,14.972046334981911,1.0
9,5,93,3,9.105650926667444,17.71508418778062,17.71508418778062,1.0
9,5,94,1,19.839280523898548,22.176419279030206,22.176419279030206,1.0
9,5,94,2,19.839280523898548,24.051418107628496,24.051418107628496,1.0
9,5,94,3,19.839280523898548,27.347627274049636,27.347627274049636,1.0
9,5,95,1,20.093532776945274,26.059610418621755,26.059610418621755,1.0
9,5,95,2,20.093532776945274,30.31175983076193,30.31175983076193,1.0
9,5,95,3,20.093532776945274,33.93166042518413,33.93166042518413,1.0
9,5,96,1,12.711615715911133,16.260109818298204,16.260109818298204,1.0
9,5,96,2,12.711615715911133,19.64106762476127,19.64106762476127,1.0
9,5,96,3,12.711615715911133,22.696262546728498,22.696262546728498,1.0
9,5,97,1,18.035438114450034,24.078034331485803,24.078034331485803,1.0
9,5,97,2,18.035438114450034,29.042058679365056,29.042058679365056,1.0
9,5,97,3,18.035438114450034,34.203263054534794,34.203263054534794,1.0
9,5,98,1,11.480400688335795,14.569109898212142,14.569109898212142,1.0
9,5,98,2,11.480400688335795,18.926746612472378,18.926746612472378,1.0
9,5,98,3,11.480400688335795,24.778328321445322,24.778328321445322,1.0
9,5,99,1,32.652593820073804,33.9161553090201,33.9161553090201,1.0
9,5,99,2,32.652593820073804,35.778135010165414,35.778135010165414,1.0
9,5,99,3,32.652593820073804,37.51201523808218,37.51201523808218,1.0
11,6,0,1,20.274148627265376,25.519705740495215,25.519705740495215,1.0
