n,q,trial,action_budget,baseline,exact_value,greedy_value,greedy_gain_ratio
11,6,0,2,20.274148627265376,30.553116997875076,30.553116997875076,1.0
11,6,0,3,20.274148627265376,35.19505695053696,35.19505695053696,1.0
11,6,1,1,20.91617738001899,26.18977063214532,26.18977063214532,1.0
11,6,1,2,20.91617738001899,31.838945851639394,31.838945851639394,1.0
11,6,1,3,20.91617738001899,35.806899266766564,35.806899266766564,1.0
11,6,2,1,19.404137110899466,25.561496935262724,25.561496935262724,1.0
11,6,2,2,19.404137110899466,30.4844597265622,30.4844597265622,1.0
11,6,2,3,19.404137110899466,35.220176291231226,35.220176291231226,1.0
11,6,3,1,21.89889373163935,25.962487285327448,25.962487285327448,1.0
11,6,3,2,21.89889373163935,29.991492279870506,29.991492279870506,1.0
11,6,3,3,21.89889373163935,33.87261672800552,33.87261672800552,1.0
11,6,4,1,17.074072646948423,20.863226964213496,20.863226964213496,1.0
11,6,4,2,17.074072646948423,23.638213256062834,23.638213256062834,1.0
11,6,4,3,17.074072646948423,25.433911427462657,25.433911427462657,1.0
11,6,5,1,24.388275083236543,29.01762296987267,29.01762296987267,1.0
11,6,5,2,24.388275083236543,33.009661707410935,33.009661707410935,1.0
11,6,5,3,24.388275083236543,37.606119247452554,37.606119247452554,1.0
11,6,6,1,21.45092790573542,26.336461575458575,26.336461575458575,1.0
11,6,6,2,21.45092790573542,31.37035053223768,31.37035053223768,1.0
11,6,6,3,21.45092790573542,35.70485788942245,35.70485788942245,1.0
11,6,7,1,19.602754225123295,24.243260478689788,24.243260478689788,1.0
11,6,7,2,19.602754225123295,29.097578645496107,29.097578645496107,1.0
11,6,7,3,19.602754225123295,33.49248923333023,33.49248923333023,1.0
11,6,8,1,21.123753383792433,23.44111879202437,23.44111879202437,1.0
11,6,8,2,21.123753383792433,25.363050266269642,25.363050266269642,1.0
11,6,8,3,21.123753383792433,28.04565266772486,28.04565266772486,1.0
11,6,9,1,18.696817913444608,24.467102209254133,24.467102209254133,1.0
11,6,9,2,18.696817913444608,30.373614342769258,30.373614342769258,1.0
11,6,9,3,18.696817913444608,35.327718162901604,35.327718162901604,1.0
11,6,10,1,16.448533962074233,19.66833699137089,19.66833699137089,1.0
11,6,10,2,16.448533962074233,23.424283554570568,23.424283554570568,1.0
11,6,10,3,16.448533962074233,25.427927678608732,25.427927678608732,1.0
11,6,11,1,30.182429682348065,36.11959677207797,36.11959677207797,1.0
11,6,11,2,30.182429682348065,41.835307670882784,41.835307670882784,1.0
11,6,11,3,30.182429682348065,46.51319987860652,46.51319987860652,1.0
11,6,12,1,27.727246196049244,31.32514990287552,31.32514990287552,1.0
11,6,12,2,27.727246196049244,34.29268896893068,34.29268896893068,1.0
11,6,12,3,27.727246196049244,37.302200604253166,37.302200604253166,1.0
11,6,13,1,31.620123769044834,37.06783388768626,37.06783388768626,1.0
11,6,13,2,31.620123769044834,40.43063790892029,40.43063790892029,1.0
11,6,13,3,31.620123769044834,43.75006899267745,43.75006899267745,1.0
11,6,14,1,21.584215672317296,26.923021502555898,26.923021502555898,1.0
11,6,14,2,21.584215672317296,32.16773205221125,32.16773205221125,1.0
11,6,14,3,21.584215672317296,35.641472832934056,35.641472832934056,1.0
11,6,15,1,22.75026175211411,24.601503868770912,24.601503868770912,1.0
11,6,15,2,22.75026175211411,28.010853904385066,28.010853904385066,1.0
11,6,15,3,22.75026175211411,31.372438303571833,31.372438303571833,1.0
11,6,16,1,21.860317991081505,28.983597894535695,28.983597894535695,1.0
11,6,16,2,21.860317991081505,35.0765941057843,35.0765941057843,1.0
11,6,16,3,21.860317991081505,40.742360513381556,40.742360513381556,1.0
11,6,17,1,26.240831041016918,33.89876180310248,33.89876180310248,1.0
11,6,17,2,26.240831041016918,40.97980794734667,40.97980794734667,1.0
11,6,17,3,26.240831041016918,44.12092202973196,44.12092202973196,1.0
11,6,18,1,12.662001467770798,17.629529011930423,17.629529011930423,1.0
11,6,18,2,12.662001467770798,21.762326344561657,21.762326344561657,1.0
11,6,18,3,12.662001467770798,25.172176574292056,25.172176574292056,1.0
11,6,19,1,13.778982206644727,17.21320796778855,17.21320796778855,1.0
11,6,19,2,13.778982206644727,21.396827707548532,21.396827707548532,1.0
11,6,19,3,13.778982206644727,26.709699560766047,26.46369264465991,0.9809749985736307
11,6,20,1,17.51267484550895,20.591973315093007,20.591973315093007,1.0
11,6,20,2,17.51267484550895,23.135353828871988,23.135353828871988,1.0
11,6,20,3,17.51267484550895,27.312312536760434,27.312312536760434,1.0
11,6,21,1,17.65219071761043,22.946215201862273,22.946215201862273,1.0
11,6,21,2,17.65219071761043,28.442887574456883,28.442887574456883,1.0
11,6,21,3,17.65219071761043,33.390959130852494,33.390959130852494,1.0
11,6,22,1,10.975678218257864,12.813154067962719,12.813154067962719,1.0
11,6,22,2,10.975678218257864,14.704810798317926,14.704810798317926,1.0
11,6,22,3,10.975678218257864,19.916964081875783,19.251841398501398,0.9256121889491569
11,6,23,1,14.87638310370793,18.459465014914528,18.459465014914528,1.0
11,6,23,2,14.87638310370793,21.655279100506828,21.309413752167522,0.948979103897946
11,6,23,3,14.87638310370793,26.41011794256452,25.23836101171343,0.898406114998977
11,6,24,1,21.737402587645278,26.961627157713615,26.961627157713615,1.0
11,6,24,2,21.737402587645278,31.02863961514442,31.02863961514442,1.0
11,6,24,3,21.737402587645278,35.00733407138404,35.00733407138404,1.0
11,6,25,1,24.08011627894202,27.76145400656549,27.76145400656549,1.0
11,6,25,2,24.08011627894202,31.59370707766376,31.59370707766376,1.0
11,6,25,3,24.08011627894202,36.67923877108846,36.67923877108846,1.0
11,6,26,1,18.49802782573161,24.156181553109107,24.156181553109107,1.0
11,6,26,2,18.49802782573161,29.501333063038956,29.501333063038956,1.0
11,6,26,3,18.49802782573161,34.784637899019536,34.784637899019536,1.0
11,6,27,1,27.34047165898109,33.69588440673711,33.69588440673711,1.0
11,6,27,2,27.34047165898109,39.06081653396895,39.06081653396895,1.0
11,6,27,3,27.34047165898109,43.4994022754615,43.4994022754615,1.0
11,6,28,1,17.869185627203077,22.930360607849718,22.930360607849718,1.0
11,6,28,2,17.869185627203077,27.986926425732925,27.986926425732925,1.0
11,6,28,3,17.869185627203077,32.60436807539469,32.60436807539469,1.0
11,6,29,1,17.18361468774265,21.002207129000297,21.002207129000297,1.0
11,6,29,2,17.18361468774265,24.175929023804322,24.175929023804322,1.0
11,6,29,3,17.18361468774265,28.166131373205054,28.166131373205054,1.0
11,6,30,1,29.365442424382138,33.54165857142171,33.54165857142171,1.0
11,6,30,2,29.365442424382138,37.26463640999019,37.26463640999019,1.0
11,6,30,3,29.365442424382138,40.04391554079449,40.04391554079449,1.0
11,6,31,1,17.56980316043073,18.64612806792521,18.64612806792521,1.0
11,6,31,2,17.56980316043073,19.649866732190194,19.649866732190194,1.0
11,6,31,3,17.56980316043073,20.79537031396732,20.55574121497828,0.9257094682631839
11,6,32,1,18.066091705874044,23.40439860951181,23.40439860951181,1.0
11,6,32,2,18.066091705874044,29.997765945398516,29.997765945398516,1.0
11,6,32,3,18.066091705874044,34.5002691836421,34.5002691836421,1.0
11,6,33,1,26.566308069946388,31.582595746945902,31.582595746945902,1.0
11,6,33,2,26.566308069946388,35.42161859482858,35.42161859482858,1.0
11,6,33,3,26.566308069946388,38.447847238109816,38.447847238109816,1.0
11,6,34,1,20.12182930559874,23.82114382904776,23.82114382904776,1.0
11,6,34,2,20.12182930559874,26.76096693124342,26.76096693124342,1.0
11,6,34,3,20.12182930559874,28.780849944568185,28.780849944568185,1.0
11,6,35,1,16.500505036255923,19.828559179156056,19.828559179156056,1.0
11,6,35,2,16.500505036255923,22.973142990285766,22.884118946032707,0.9862460955045953
11,6,35,3,16.500505036255923,26.790800179769754,26.301197133185894,0.9524208936910361
11,6,36,1,18.84340287361896,24.875202173508768,24.875202173508768,1.0
11,6,36,2,18.84340287361896,31.71401065384081,31.71401065384081,1.0
11,6,36,3,18.84340287361896,36.85619881603396,36.85619881603396,1.0
11,6,37,1,25.917963770275584,31.895141920130037,31.895141920130037,1.0
11,6,37,2,25.917963770275584,37.09306212217355,37.09306212217355,1.0
11,6,37,3,25.917963770275584,38.65812682225582,38.65812682225582,1.0
11,6,38,1,29.81218315485788,35.71937612269578,35.71937612269578,1.0
11,6,38,2,29.81218315485788,39.55076839341828,39.55076839341828,1.0
11,6,38,3,29.81218315485788,43.16525282646374,43.16525282646374,1.0
11,6,39,1,29.765267053643218,34.38081251381755,34.38081251381755,1.0
11,6,39,2,29.765267053643218,37.834958520463545,37.834958520463545,1.0
11,6,39,3,29.765267053643218,42.661575169213734,42.661575169213734,1.0
11,6,40,1,19.670818178634228,22.8155244520353,22.8155244520353,1.0
11,6,40,2,19.670818178634228,25.577593291838994,25.577593291838994,1.0
11,6,40,3,19.670818178634228,29.221334267754774,29.221334267754774,1.0
11,6,41,1,17.746919408916284,19.584731313065273,19.584731313065273,1.0
11,6,41,2,17.746919408916284,20.972289405724432,20.972289405724432,1.0
11,6,41,3,17.746919408916284,22.17413811007834,22.17413811007834,1.0
11,6,42,1,15.184170684804837,18.47125060415497,18.47125060415497,1.0
11,6,42,2,15.184170684804837,20.578154333209188,20.578154333209188,1.0
11,6,42,3,15.184170684804837,22.461167458061833,22.461167458061833,1.0
11,6,43,1,16.448826050368417,18.125114273032956,18.125114273032956,1.0
11,6,43,2,16.448826050368417,20.25777201449197,20.25777201449197,1.0
11,6,43,3,16.448826050368417,22.07225887424342,22.07225887424342,1.0
11,6,44,1,24.091829366862825,27.762343668423405,27.762343668423405,1.0
11,6,44,2,24.091829366862825,30.862927798377633,30.862927798377633,1.0
11,6,44,3,24.091829366862825,32.755271704274165,32.755271704274165,1.0
11,6,45,1,13.526700592223886,15.937110017430781,15.937110017430781,1.0
11,6,45,2,13.526700592223886,20.85811611522665,20.85811611522665,1.0
11,6,45,3,13.526700592223886,24.65764117485807,24.65764117485807,1.0
11,6,46,1,24.50125830025439,29.236810600514705,29.236810600514705,1.0
11,6,46,2,24.50125830025439,33.881356129425434,33.881356129425434,1.0
11,6,46,3,24.50125830025439,37.646030907920085,37.646030907920085,1.0
11,6,47,1,28.396112817146538,33.64200248286487,33.64200248286487,1.0
11,6,47,2,28.396112817146538,39.151130963772005,39.151130963772005,1.0
11,6,47,3,28.396112817146538,42.235379713644164,42.235379713644164,1.0
11,6,48,1,30.136597518901294,34.722493770027555,34.722493770027555,1.0
11,6,48,2,30.136597518901294,38.06982247072082,38.06982247072082,1.0
11,6,48,3,30.136597518901294,41.192504745025616,41.192504745025616,1.0
11,6,49,1,27.045469767359005,30.497150387824735,30.497150387824735,1.0
11,6,49,2,27.045469767359005,34.55798353708524,34.55798353708524,1.0
11,6,49,3,27.045469767359005,37.823409644216895,37.823409644216895,1.0
11,6,50,1,16.282232701548168,20.33825826984883,20.33825826984883,1.0
11,6,50,2,16.282232701548168,24.51944846678449,24.51944846678449,1.0
11,6,50,3,16.282232701548168,27.70300929409808,27.70300929409808,1.0
11,6,51,1,27.35409240113077,30.732475679666948,30.732475679666948,1.0
11,6,51,2,27.35409240113077,32.35752752608539,32.35752752608539,1.0
11,6,51,3,27.35409240113077,33.777167656988425,33.777167656988425,1.0
11,6,52,1,34.83443639530029,39.792735867419466,39.792735867419466,1.0
11,6,52,2,34.83443639530029,42.4463787904702,42.4463787904702,1.0
11,6,52,3,34.83443639530029,44.30284740641456,44.30284740641456,1.0
11,6,53,1,14.234493868441902,18.03261342455151,18.03261342455151,1.0
11,6,53,2,14.234493868441902,21.253601612669673,21.253601612669673,1.0
11,6,53,3,14.234493868441902,24.35523004922976,24.35523004922976,1.0
11,6,54,1,19.05517286721225,24.261869138536067,24.261869138536067,1.0
11,6,54,2,19.05517286721225,30.535685087237198,30.535685087237198,1.0
11,6,54,3,19.05517286721225,37.1684691574037,37.1684691574037,1.0
11,6,55,1,33.847231778905105,37.20364087327113,37.20364087327113,1.0
11,6,55,2,33.847231778905105,40.865405986113544,40.865405986113544,1.0
11,6,55,3,33.847231778905105,44.521743053849036,44.521743053849036,1.0
11,6,56,1,20.59546000568364,26.0528588112863,26.0528588112863,1.0
11,6,56,2,20.59546000568364,30.43696196245475,30.43696196245475,1.0
11,6,56,3,20.59546000568364,32.67582326364764,32.67582326364764,1.0
11,6,57,1,14.745528906386815,19.56441446192264,19.56441446192264,1.0
11,6,57,2,14.745528906386815,25.10190030582379,25.10190030582379,1.0
11,6,57,3,14.745528906386815,30.4368419342769,30.4368419342769,1.0
11,6,58,1,19.745081967041678,21.6725289998669,21.6725289998669,1.0
11,6,58,2,19.745081967041678,23.685447237634193,23.685447237634193,1.0
11,6,58,3,19.745081967041678,25.236321708018195,25.236321708018195,1.0
11,6,59,1,28.282486673785723,33.10448971443294,33.10448971443294,1.0
11,6,59,2,28.282486673785723,35.276622812894196,35.276622812894196,1.0
11,6,59,3,28.282486673785723,36.7048094459766,36.7048094459766,1.0
11,6,60,1,21.52565135233805,22.965692763281126,22.965692763281126,1.0
11,6,60,2,21.52565135233805,25.04476553645981,25.04476553645981,1.0
11,6,60,3,21.52565135233805,26.826196237744643,26.826196237744643,1.0
11,6,61,1,28.002404198928502,32.02506715863355,32.02506715863355,1.0
11,6,61,2,28.002404198928502,35.045981877384534,35.045981877384534,1.0
11,6,61,3,28.002404198928502,38.373773949674145,38.373773949674145,1.0
11,6,62,1,22.135114408601922,28.17742773856262,28.17742773856262,1.0
11,6,62,2,22.135114408601922,33.561339881067724,33.561339881067724,1.0
11,6,62,3,22.135114408601922,38.92731571242081,38.92731571242081,1.0
11,6,63,1,19.81226069675243,24.371742447996937,24.371742447996937,1.0
11,6,63,2,19.81226069675243,29.733014294161805,29.733014294161805,1.0
11,6,63,3,19.81226069675243,34.46948826920571,34.46948826920571,1.0
11,6,64,1,26.804660909628065,30.911800741318707,30.911800741318707,1.0
11,6,64,2,26.804660909628065,34.464375231886926,34.464375231886926,1.0
11,6,64,3,26.804660909628065,38.02310765076186,38.02310765076186,1.0
11,6,65,1,20.823231578696902,25.098468171156075,25.098468171156075,1.0
11,6,65,2,20.823231578696902,28.921921376870966,28.921921376870966,1.0
11,6,65,3,20.823231578696902,31.183698713168223,31.183698713168223,1.0
11,6,66,1,14.978341866903586,19.07385356697288,19.07385356697288,1.0
11,6,66,2,14.978341866903586,23.38352145245981,23.38352145245981,1.0
11,6,66,3,14.978341866903586,28.043184207302545,28.043184207302545,1.0
11,6,67,1,27.913800805555095,32.98770002223748,32.98770002223748,1.0
11,6,67,2,27.913800805555095,37.148751306278,37.148751306278,1.0
11,6,67,3,27.913800805555095,41.058493044083995,41.058493044083995,1.0
11,6,68,1,17.170609835235265,21.450926413275376,21.450926413275376,1.0
11,6,68,2,17.170609835235265,25.24233509154484,25.24233509154484,1.0
11,6,68,3,17.170609835235265,28.635705739044123,28.635705739044123,1.0
11,6,69,1,27.294872933852517,29.955011581686172,29.955011581686172,1.0
11,6,69,2,27.294872933852517,32.135997517923784,32.135997517923784,1.0
11,6,69,3,27.294872933852517,33.94292309048647,33.94292309048647,1.0
11,6,70,1,13.287333978732285,16.313937868984137,16.313937868984137,1.0
11,6,70,2,13.287333978732285,19.792195223557762,19.792195223557762,1.0
11,6,70,3,13.287333978732285,23.16260096921008,23.16260096921008,1.0
11,6,71,1,16.842994673714944,21.433117250872513,21.433117250872513,1.0
11,6,71,2,16.842994673714944,27.23845230387112,27.23845230387112,1.0
11,6,71,3,16.842994673714944,31.120806749448157,31.120806749448157,1.0
11,6,72,1,17.113051258134398,21.463795721710476,21.463795721710476,1.0
11,6,72,2,17.113051258134398,26.180457885802767,26.180457885802767,1.0
11,6,72,3,17.113051258134398,29.241749155343964,29.241749155343964,1.0
11,6,73,1,22.2375806883359,25.536425155201904,25.536425155201904,1.0
11,6,73,2,22.2375806883359,28.09105914523654,28.09105914523654,1.0
11,6,73,3,22.2375806883359,30.64010680389755,30.64010680389755,1.0
11,6,74,1,22.534213503971586,28.72031459533629,28.72031459533629,1.0
11,6,74,2,22.534213503971586,34.031692291523854,34.031692291523854,1.0
11,6,74,3,22.534213503971586,39.44790714190237,39.44790714190237,1.0
11,6,75,1,25.450703320182072,30.2937044474442,30.2937044474442,1.0
11,6,75,2,25.450703320182072,34.78755172158364,34.78755172158364,1.0
11,6,75,3,25.450703320182072,38.09457422304811,38.09457422304811,1.0
11,6,76,1,16.566687994151742,22.31976148655455,22.31976148655455,1.0
11,6,76,2,16.566687994151742,29.74323868583576,29.74323868583576,1.0
11,6,76,3,16.566687994151742,36.599867591805314,36.599867591805314,1.0
11,6,77,1,26.542002118638322,30.083277890941453,30.083277890941453,1.0
11,6,77,2,26.542002118638322,33.354834935185146,33.354834935185146,1.0
11,6,77,3,26.542002118638322,36.223712935026875,36.223712935026875,1.0
11,6,78,1,19.894041024562533,22.795151439191677,22.795151439191677,1.0
11,6,78,2,19.894041024562533,26.143664741244134,26.143664741244134,1.0
11,6,78,3,19.894041024562533,30.14260753471134,30.14260753471134,1.0
11,6,79,1,16.072553419149955,20.54315684083134,20.54315684083134,1.0
11,6,79,2,16.072553419149955,25.24168695911301,25.24168695911301,1.0
11,6,79,3,16.072553419149955,30.104040114051408,30.104040114051408,1.0
11,6,80,1,24.816566618155065,29.855423161151588,29.855423161151588,1.0
11,6,80,2,24.816566618155065,33.23420922968998,33.23420922968998,1.0
11,6,80,3,24.816566618155065,37.63287659304011,37.63287659304011,1.0
11,6,81,1,19.770511670767252,24.864428954837962,24.864428954837962,1.0
11,6,81,2,19.770511670767252,29.349341623511606,29.349341623511606,1.0
11,6,81,3,19.770511670767252,34.10005013011302,34.10005013011302,1.0
11,6,82,1,23.53556280056263,27.650590773676083,27.650590773676083,1.0
11,6,82,2,23.53556280056263,30.85736292542652,30.85736292542652,1.0
11,6,82,3,23.53556280056263,33.6861071259737,33.6861071259737,1.0
11,6,83,1,16.227583044371777,20.008772490858707,20.008772490858707,1.0
11,6,83,2,16.227583044371777,22.896555890736586,22.896555890736586,1.0
11,6,83,3,16.227583044371777,25.538722547055848,25.538722547055848,1.0
11,6,84,1,29.866273023863428,32.610792265728755,32.610792265728755,1.0
11,6,84,2,29.866273023863428,36.08127572264639,36.08127572264639,1.0
11,6,84,3,29.866273023863428,39.643760469155325,39.643760469155325,1.0
11,6,85,1,22.898633294088842,26.090631578525265,26.090631578525265,1.0
11,6,85,2,22.898633294088842,30.49700498433643,30.49700498433643,1.0
11,6,85,3,22.898633294088842,34.52313722306967,34.52313722306967,1.0
11,6,86,1,13.275584555958673,16.31816327701392,16.31816327701392,1.0
11,6,86,2,13.275584555958673,19.02989224033343,19.02989224033343,1.0
11,6,86,3,13.275584555958673,23.62456456665981,23.62456456665981,1.0
11,6,87,1,19.234245484334668,22.60232558469344,22.60232558469344,1.0
11,6,87,2,19.234245484334668,24.626805166633247,24.626805166633247,1.0
11,6,87,3,19.234245484334668,26.954449206730143,26.954449206730143,1.0
11,6,88,1,13.46732749241459,16.51010713283369,16.51010713283369,1.0
11,6,88,2,13.46732749241459,19.249736848187815,19.249736848187815,1.0
11,6,88,3,13.46732749241459,22.979906324262238,22.74357353627537,0.9751557603711375
11,6,89,1,26.532504350645038,29.306904218990578,29.306904218990578,1.0
11,6,89,2,26.532504350645038,32.461464054828916,32.461464054828916,1.0
11,6,89,3,26.532504350645038,35.871241317733634,35.871241317733634,1.0
11,6,90,1,14.655040177739487,17.82074100318271,17.82074100318271,1.0
11,6,90,2,14.655040177739487,20.56175379122593,20.56175379122593,1.0
11,6,90,3,14.655040177739487,22.92709632408592,22.92709632408592,1.0
11,6,91,1,21.569422093621288,24.73085755514037,24.73085755514037,1.0
11,6,91,2,21.569422093621288,27.849876676066348,27.849876676066348,1.0
11,6,91,3,21.569422093621288,31.375878232583393,30.869033909386154,0.9483152408969137
11,6,92,1,19.727060662227796,23.284287247776717,23.284287247776717,1.0
11,6,92,2,19.727060662227796,26.999756746439846,26.999756746439846,1.0
11,6,92,3,19.727060662227796,31.151214322175143,31.151214322175143,1.0
11,6,93,1,34.3504407904113,37.83530948256595,37.83530948256595,1.0
11,6,93,2,34.3504407904113,40.48892360084769,40.48892360084769,1.0
11,6,93,3,34.3504407904113,43.38323149879835,43.38323149879835,1.0
11,6,94,1,21.589165109478763,27.61527684432278,27.61527684432278,1.0
11,6,94,2,21.589165109478763,32.8325784708828,32.8325784708828,1.0
11,6,94,3,21.589165109478763,37.42109661003461,37.42109661003461,1.0
11,6,95,1,19.4643555761426,22.835703721704945,22.835703721704945,1.0
11,6,95,2,19.4643555761426,24.14485005616094,24.14485005616094,1.0
11,6,95,3,19.4643555761426,25.3608547556806,25.3608547556806,1.0
11,6,96,1,21.418008560343306,25.244983525601015,25.244983525601015,1.0
11,6,96,2,21.418008560343306,29.22863956231342,29.22863956231342,1.0
11,6,96,3,21.418008560343306,32.905756349114135,32.905756349114135,1.0
11,6,97,1,22.62674273977976,26.0040903215549,26.0040903215549,1.0
11,6,97,2,22.62674273977976,30.29684327725365,30.29684327725365,1.0
11,6,97,3,22.62674273977976,33.82031157359392,33.82031157359392,1.0
11,6,98,1,39.985655931834046,43.432665503691446,43.432665503691446,1.0
11,6,98,2,39.985655931834046,46.45465347452469,46.45465347452469,1.0
11,6,98,3,39.985655931834046,48.788987700864396,48.788987700864396,1.0
11,6,99,1,17.82916497358913,21.72769597208001,21.72769597208001,1.0
11,6,99,2,17.82916497358913,25.131869120447405,25.131869120447405,1.0
11,6,99,3,17.82916497358913,28.34919896278233,28.34919896278233,1.0
