trial,order,absolute_interaction_mass,normalized_mass
0,1,18.545996652476386,0.7437775015012993
0,2,5.567377510819851,0.22327676492701146
0,3,4.87832654356567,0.1956427360616533
0,4,7.114477686436995,0.285322408779702
0,5,3.8020505695448836,0.15247925070773094
0,6,0.9911617777668909,0.03975002500351512
0,7,1.2434497875801753e-14,4.986790376268141e-16
1,1,21.16953208696956,0.8445703552384756
1,2,1.5077034308486343,0.06015067394757814
1,3,1.0976327950638112,0.04379067595070066
1,4,2.2162194114708793,0.08841731635554109
1,5,7.105427357601002e-15,2.8347500940864273e-16
1,6,0.0,0.0
1,7,0.0,0.0
2,1,4.7020478879677405,0.705842106101704
2,2,1.1048332071537743,0.16585067111376695
2,3,1.2920945923018365,0.19396118245557262
2,4,1.0658141036401503e-14,1.5999336662464563e-15
2,5,7.105427357601002e-15,1.0666224441643043e-15
2,6,0.0,0.0
2,7,0.0,0.0
3,1,17.16998929550152,0.8379302260594826
3,2,1.4012326115448595,0.0683829872428239
3,3,3.4256476581703303,0.1671785385074673
3,4,2.3747981913681446,0.11589495782971229
3,5,1.4210854715202004e-14,6.935184698762427e-16
3,6,3.552713678800501e-15,1.7337961746906067e-16
3,7,3.552713678800501e-15,1.7337961746906067e-16
4,1,14.655762155851175,0.5821103344315492
4,2,6.150769904977734,0.24430163974574637
4,3,5.95206952200806,0.23640948475904883
4,4,13.55110081241474,0.53823443243319
4,5,8.78328318719444,0.34886209663709
4,6,1.4210854715202004e-14,5.644391129479243e-16
4,7,1.7763568394002505e-15,7.055488911849054e-17
5,1,5.539419373905776,0.3180487952579595
5,2,2.104146700843266,0.12081073449713399
5,3,1.3050210914120548,0.07492850024409282
5,4,24.054154777978457,1.3810824622022324
5,5,14.772608790976797,0.848177419265247
5,6,3.197442310920451e-14,1.8358290034611366e-15
5,7,7.105427357601002e-15,4.079620007691414e-16
6,1,9.348525603749517,0.43795574251413083
6,2,12.960608871868825,0.6071730797461726
6,3,9.258228269341405,0.43372553148257625
6,4,10.666599765849554,0.49970431900834134
6,5,4.474691645395728,0.2096284467889844
6,6,0.2495412486935784,0.011690402047534229
6,7,1.0658141036401503e-14,4.993080480568384e-16
7,1,9.75134164745722,0.3608617593872297
7,2,4.168139092166925,0.15424769847565178
7,3,4.168139092166914,0.1542476984756514
7,4,76.73512073633222,2.839688288731535
7,5,111.29130120410535,4.118487097360595
7,6,63.011798036501744,2.3318379279157098
7,7,13.899239984909837,0.514360420999894
8,1,6.007193109750062,0.25471523219574954
8,2,3.69508149230737,0.15667775666603267
8,3,9.002383252745403,0.3817164020940851
8,4,35.967337425032156,1.5250764435740125
8,5,34.692774197862974,1.4710327891708215
8,6,9.407129779083832,0.3988783450436776
8,7,7.105427357601002e-15,3.0128223717393897e-16
9,1,8.056323208411017,0.6057637363980879
9,2,2.285751060194663,0.1718681173632438
9,3,1.6387821901822477,0.12322182178974886
9,4,2.2606319909617483,0.16997938712741037
9,5,1.2434497875801753e-14,9.349634688955581e-16
9,6,7.105427357601002e-15,5.342648393688903e-16
9,7,0.0,0.0
10,1,11.714808395759281,0.43924822323262536
10,2,5.2636265621754035,0.1973603440268428
10,3,33.05970764468459,1.2395779216307499
10,4,41.77029979114826,1.5661826764317985
10,5,16.741971325427308,0.6277423334356527
10,6,2.0572017855365203,0.07713504127434205
10,7,3.552713678800501e-15,1.332094489596832e-16
11,1,12.082273426639325,0.5596729359034215
11,2,13.125812712918371,0.6080115784303027
11,3,13.764761850286618,0.6376088675311596
11,4,15.21188398307477,0.7046422034001065
11,5,9.642706121603734,0.44666773003439314
11,6,1.8931555578497914,0.08769441741382482
11,7,2.4868995751603507e-14,1.1519772292672797e-15
12,1,9.41651252876957,0.4837566158955121
12,2,19.917629305378135,1.0232328497406058
12,3,19.050943521016716,0.978708406024689
12,4,10.700332470122024,0.549710586471176
12,5,2.6424705466111824,0.13575223367745293
12,6,1.4210854715202004e-14,7.300574352771756e-16
12,7,7.105427357601002e-15,3.650287176385878e-16
13,1,5.595795910011859,0.24792640324585097
13,2,6.8523638580349715,0.30359969383709584
13,3,11.033812856118807,0.4888622779488698
13,4,27.09858202412684,1.2006252698179984
13,5,28.169567577108552,1.248076177669007
13,6,10.76890634274332,0.47712537400995464
13,7,1.7763568394002505e-14,7.870297079378982e-16
14,1,5.052370937038644,0.15558616275141443
14,2,12.381200416604855,0.38127514528948153
14,3,24.276094193149945,0.7475746316278845
14,4,55.420865767001985,1.7066680076548604
14,5,39.82867278764276,1.2265113634239915
14,6,6.9522211473384665,0.21409144823155615
14,7,3.552713678800501e-15,1.0940469247553254e-16
15,1,15.072560008938275,0.5043207087814882
15,2,0.5786571319586109,0.019361593170487995
15,3,1.3173245775490052,0.0440770555400553
15,4,92.80148451040444,3.105093654728014
15,5,150.65755196918025,5.040930229989043
15,6,90.14489775602694,3.01620552198131
15,7,19.370516793440235,0.6481283042123136
16,1,5.591731251064834,0.4363658381457851
16,2,1.6010230258778506,0.12494015238032921
16,3,6.447787557208645,0.5031705021680936
16,4,5.552891885558694,0.43333490344574743
16,5,8.881784197001252e-15,6.931139983911761e-16
16,6,1.0658141036401503e-14,8.317367980694113e-16
16,7,3.552713678800501e-15,2.772455993564704e-16
17,1,5.832144506685701,0.3245470319390546
17,2,0.15227481887158945,0.008473785319821603
17,3,3.7028732012996457,0.20605739548305554
17,4,63.85460526882277,3.5533794802031253
17,5,102.58652240764961,5.708732238404779
17,6,59.024226577403745,3.2845786873481853
17,7,12.009496147979014,0.6683041418884625
18,1,5.041851289198394,0.16518776708917604
18,2,22.422272336440205,0.7346279943355571
18,3,22.422272336440212,0.7346279943355574
18,4,69.4534107867389,2.2755240459328907
18,5,139.41309959878757,4.56763543880051
18,6,96.96988890943945,3.1770551142896766
18,7,23.62000795550883,0.773869784925651
19,1,11.768405674025587,0.3696358366313084
19,2,1.3857417817511575,0.04352499710161125
19,3,1.3857417817511646,0.04352499710161147
19,4,71.19558699851214,2.236194187521592
19,5,77.98276317655677,2.4493737476444064
19,6,28.881860212246945,0.9071552136059706
19,7,3.6986315276967616,0.11617094082239184
20,1,11.328231412791759,0.7498544102102479
20,2,0.6521617503045825,0.04316881839861786
20,3,1.6310823955597833,0.1079669264476459
20,4,4.107711742575468,0.27190349965525185
20,5,2.290429475284654,0.15161136639373077
20,6,2.842170943040401e-14,1.88133022583182e-15
20,7,7.105427357601002e-15,4.70332556457955e-16
21,1,10.082726453306087,0.7863626111878943
21,2,1.2358408502135134,0.09638454861263346
21,3,0.20657583879401287,0.01611107042868597
21,4,1.5930198374899298,0.12424131953633867
21,5,1.7763568394002505e-14,1.38539968241847e-15
21,6,2.1316282072803006e-14,1.6624796189021642e-15
21,7,1.4210854715202004e-14,1.108319745934776e-15
22,1,4.951753027337274,0.2058759582092321
22,2,26.712796598227904,1.1106213427340026
22,3,27.49449040368488,1.1431213402775422
22,4,29.907032628513356,1.2434261090159537
22,5,19.657567763870155,0.817290478161408
22,6,3.789770405245129,0.15756492887780046
22,7,0.0,0.0
23,1,8.321994535141627,0.3121143565851428
23,2,8.34189781342425,0.31286082413794924
23,3,23.33303813926484,0.875099851995914
23,4,40.13523968260593,1.505262285024302
23,5,24.415738917802308,0.9157062781886349
23,6,3.673026058094244,0.13775593819505413
23,7,2.1316282072803006e-14,7.994619121468936e-16
24,1,16.170291874686278,0.5012717485103154
24,2,6.53191740932942,0.20248649104628808
24,3,6.531917409329417,0.20248649104628796
24,4,68.63204694675184,2.1275624734205865
24,5,110.30425499382642,3.419382111181329
24,6,69.44147841588432,2.152654483569549
24,7,16.408997179037645,0.5086715051886851
25,1,8.776883943455331,0.3613072147390435
25,2,8.699206609329106,0.35810956721148013
25,3,5.741822865583405,0.23636657844106898
25,4,25.91842006622645,1.0669518048655138
25,5,13.844056377994026,0.5699012864757232
25,6,4.263256414560601e-14,1.7550024710214412e-15
25,7,2.1316282072803006e-14,8.775012355107206e-16
26,1,20.1083461770821,0.8986524130459959
26,2,0.5802341510589386,0.0259309649530051
26,3,2.93466709012446,0.13115179333011187
26,4,4.0135870257330275,0.17936928446934405
26,5,1.6892537645790426,0.07549362629912074
26,6,4.263256414560601e-14,1.905271388626274e-15
26,7,1.4210854715202004e-14,6.350904628754247e-16
27,1,11.555182286258553,0.5302388872891263
27,2,0.15223462088091821,0.006985672227669943
27,3,1.4388269934842697,0.06602423095773456
27,4,42.62307924677699,1.9558682461914718
27,5,50.50171793913505,2.31739959291518
27,6,16.524803012366796,0.7582825562491793
27,7,7.105427357601002e-15,3.2605058081069637e-16
28,1,6.562860795730437,0.24454578452376288
28,2,8.876312971122868,0.3307498035938613
28,3,44.609212332415936,1.6622316343986416
28,4,69.98906460053021,2.607937489997614
28,5,46.101213351461546,1.7178266822092136
28,6,12.05494577042829,0.449192244445998
28,7,0.0,0.0
29,1,7.412160066620785,0.36844231736419536
29,2,4.97495147113624,0.24729399153889411
29,3,17.180589650142668,0.8540096554158412
29,4,20.55177556971918,1.0215839578203203
29,5,4.983154264386695,0.24770173450813557
29,6,2.1316282072803006e-14,1.0595859093573194e-15
29,7,1.4210854715202004e-14,7.063906062382129e-16
30,1,6.451896167341221,0.27644912504994523
30,2,2.8827514837674126,0.12351936620708875
30,3,5.780528627073993,0.24768254786395605
30,4,37.8951263069882,1.6237202582789185
30,5,39.98705181825149,1.713354524277454
30,6,10.315206774501998,0.44198322687754615
30,7,3.552713678800501e-15,1.5222572753555412e-16
31,1,10.86517890740787,0.46701259077594215
31,2,3.4637987813173865,0.14888274335608773
31,3,2.3809369550023796,0.10233863108059203
31,4,31.107716067212976,1.3370875157671416
31,5,24.32148227686253,1.0453981978966362
31,6,4.100579341148304,0.17625316601886
31,7,3.552713678800501e-15,1.5270452825130518e-16
32,1,16.187178227270685,0.5243119230995624
32,2,3.6640430657995964,0.11868044196316477
32,3,3.2130855490368617,0.10407367112698927
32,4,43.277662254329506,1.4017881316456458
32,5,47.465449770964995,1.5374329546995098
32,6,13.921142234690308,0.45091372655156714
32,7,4.263256414560601e-14,1.380893036452162e-15
33,1,12.035009350557258,0.48633614753167514
33,2,15.035698210643309,0.6075943383354813
33,3,8.74775050378602,0.35349762976150695
33,4,10.302854736682747,0.4163395752563125
33,5,4.278603389916167,0.17289886769979496
33,6,2.4868995751603507e-14,1.0049590519226663e-15
33,7,7.105427357601002e-15,2.8713115769219036e-16
34,1,3.6718065494994683,0.14093641267488521
34,2,36.06174351615926,1.3841722589285403
34,3,31.719450630872053,1.2175003022810746
34,4,22.177748093930905,0.8512573348919966
34,5,9.14548104762465,0.35103464021384057
34,6,1.8916032227001764,0.07260615961588623
34,7,1.0658141036401503e-14,4.090956708103744e-16
35,1,7.702717696611767,0.30105272326849036
35,2,11.468286054475275,0.4482260526619749
35,3,9.018930434044261,0.35249553145799817
35,4,43.04946539587796,1.6825436557778235
35,5,38.82465472025676,1.5174213172363207
35,6,9.693236761859183,0.378850094133345
35,7,2.1316282072803006e-14,8.331247516444055e-16
36,1,6.163184607156708,0.30870663280192995
36,2,19.439318213493326,0.9736924742906972
36,3,17.39302176668534,0.8711959037555376
36,4,16.307238650980125,0.8168103107597796
36,5,5.757496119978981,0.2883861759560134
36,6,3.907985046680551e-14,1.957463522024225e-15
36,7,3.552713678800501e-15,1.7795122927492956e-16
37,1,11.20856454961876,0.474523289240514
37,2,3.911712062387382,0.16560536955367675
37,3,7.577327092213373,0.32079203001696127
37,4,11.040849617358564,0.4674229472691092
37,5,3.709615360161818,0.15704944863622108
37,6,2.4868995751603507e-14,1.0528482583044634e-15
37,7,1.7763568394002505e-15,7.52034470217474e-17
38,1,8.999446896732135,0.4317823990685564
38,2,0.449594643226078,0.021570998294463937
38,3,18.537609921647682,0.889411735722624
38,4,41.48906382631441,1.990594279803961
38,5,44.25121529716837,2.123118911857642
38,6,13.956323427297551,0.6696072415076332
38,7,3.197442310920451e-14,1.534093514562392e-15
39,1,4.067724632526323,0.17090520863348055
39,2,11.678313726668552,0.49066365701946585
39,3,47.55876214484432,1.9981785644291883
39,4,78.51633924973746,3.2988593262468537
39,5,47.85596686970199,2.0106656032770243
39,6,10.848356856338764,0.45579306844857514
39,7,0.0,0.0
40,1,7.268673665366059,0.3484551482122492
40,2,2.4648189435484937,0.11816170182229466
40,3,2.1354678806928824,0.10237284147380435
40,4,48.89535506391609,2.3440092347066988
40,5,56.203040132057936,2.6943345623714903
40,6,17.61583976451484,0.8444910775504072
40,7,3.552713678800501e-15,1.7031461701201142e-16
41,1,8.392674903327586,0.552623970620607
41,2,1.515039509158516,0.09975927327607041
41,3,7.808896538462024,0.5141845074374802
41,4,8.225100780739444,0.5415898869625819
41,5,2.1818246873773823,0.1436644020916976
41,6,1.9539925233402755e-14,1.2866256816204644e-15
41,7,0.0,0.0
42,1,7.300632681860247,0.4359084957953873
42,2,19.814545705641883,1.1830931906595332
42,3,15.447624939706461,0.9223516980672082
42,4,6.033456279022301,0.36024752451532693
42,5,0.9529244009308684,0.05689751290303952
42,6,0.0,0.0
42,7,0.0,0.0
43,1,9.834290422269937,0.4294883997512188
43,2,0.13527869103139523,0.005907963466275463
43,3,6.101897196598152,0.2664853232805467
43,4,49.40575655161207,2.1576746677928975
43,5,54.941495300284416,2.399434416033007
43,6,18.70240353875124,0.8167813866031586
43,7,1.0101927987044519,0.04411768108589534
44,1,6.042008923692006,0.2894076283551549
44,2,3.4273869634318324,0.1641692266710637
44,3,17.331250559345506,0.8301537094957157
44,4,14.10365566237844,0.6755543707294867
44,5,15.994826112151523,0.7661399957420589
44,6,5.586356863979974,0.26758224153069765
44,7,5.329070518200751e-15,2.552584214105133e-16
45,1,12.149706769315442,0.3220348427555996
45,2,19.03021960575829,0.50440672311717
45,3,19.624279091693097,0.5201526054477332
45,4,60.741263977690345,1.609981521795526
45,5,77.42648388031583,2.0522327028079665
45,6,25.968111880862825,0.6882994779210346
45,7,0.0,0.0
46,1,13.258553014183715,0.755770603432182
46,2,4.741502697289803,0.27027748434331367
46,3,3.099472713718505,0.17667767822496708
46,4,0.6584055268736151,0.03753075782975942
46,5,1.0658141036401503e-14,6.075406323698584e-16
46,6,3.552713678800501e-15,2.0251354412328613e-16
46,7,0.0,0.0
47,1,10.15154553069872,0.565880263521411
47,2,4.826663890737597,0.26905399046482703
47,3,3.581620697738412,0.1996512213968716
47,4,4.564661725720881,0.25444913510221356
47,5,1.0658141036401503e-14,5.941195495886353e-16
47,6,3.552713678800501e-15,1.9803984986287843e-16
47,7,1.7763568394002505e-15,9.901992493143922e-17
48,1,10.52874716015042,0.484473071277781
48,2,1.6827547325265542,0.0774308035964569
48,3,10.721574204117541,0.49334587530614105
48,4,21.36675478613247,0.9831765505449688
48,5,25.135341095030807,1.1565854619449543
48,6,8.981321682723866,0.4132693504343584
48,7,2.4868995751603507e-14,1.1443297638464052e-15
49,1,15.905023371160764,0.5306731054222151
49,2,3.00403640759175,0.10023005260769798
49,3,3.0040364075917516,0.10023005260769803
49,4,50.23978506569513,1.6762567482232706
49,5,68.92265265716028,2.299612975472329
