trial,order,absolute_interaction_mass,normalized_mass
49,6,32.79721559853073,1.0942832239047513
49,7,5.234924964973416,0.1746639299412724
50,1,9.748575726281803,0.3900854431434856
50,2,6.599001015609193,0.26405644350059715
50,3,6.5990010156092005,0.2640564435005974
50,4,41.195434670059484,1.6484191988615562
50,5,53.37991443859417,2.13597638910503
50,6,28.09529225726595,1.1242221261999066
50,7,4.6468465017663725,0.1859417444924192
51,1,9.332239928534948,0.3457173859779812
51,2,13.313806578846208,0.49321646711860173
51,3,14.899606551641844,0.5519632016086277
51,4,32.47542476975037,1.203067971451655
51,5,36.963733797318525,1.369339571448531
51,6,12.22573538435129,0.45290833830929716
51,7,1.2434497875801753e-14,4.606420467637726e-16
52,1,6.605257661941792,0.24658396871342084
52,2,10.096194088170568,0.37690575214142413
52,3,17.336686088579846,0.6472039515872626
52,4,33.67346818904076,1.2570800188826867
52,5,29.90069694972927,1.116236927991999
52,6,9.299307926969641,0.34715682147155513
52,7,3.552713678800501e-15,1.326280189898828e-16
53,1,14.13181681071115,0.5121277481064842
53,2,9.055379592572564,0.32816100159737543
53,3,6.895138253207239,0.24987527603821247
53,4,27.061480778584386,0.9806902677268649
53,5,31.51519020926177,1.1420897687255367
53,6,10.606659835982168,0.3843783774932536
53,7,1.7763568394002505e-14,6.43740037237167e-16
54,1,9.643026246291292,0.4589341115805633
54,2,2.7066814413761016,0.1288172831746969
54,3,40.250681016619,1.9156237949657322
54,4,57.22890239649215,2.723656952418453
54,5,31.435818311754844,1.4961039180269602
54,6,6.417171814376424,0.30540817480646654
54,7,0.0,0.0
55,1,8.124670035188931,0.2579647184473314
55,2,2.4947727356683345,0.07921101331616048
55,3,62.66200917635297,1.9895684974911225
55,4,109.32138217171644,3.4710406022715667
55,5,108.73881414907511,3.45254360543524
55,6,59.33899807176303,1.8840602589681823
55,7,12.865933395589625,0.4085035911096193
56,1,5.789731479933154,0.20440570353091855
56,2,5.67620672449395,0.20039772706704392
56,3,48.893903441990034,1.726192789090827
56,4,78.31082147492577,2.764753186420863
56,5,54.154412471438455,1.9119143640588545
56,6,14.429627979363998,0.5094361058080328
56,7,2.4868995751603507e-14,8.779966031814363e-16
57,1,12.015182795464018,0.5206927613811664
57,2,5.220513303305019,0.22623738098693044
57,3,7.900526836855256,0.3423790719689425
57,4,18.453656335283462,0.7997119509846559
57,5,9.604653584256042,0.41622950578694523
57,6,0.3532667413123036,0.01530924981910987
57,7,3.552713678800501e-15,1.5396122783164318e-16
58,1,4.857630988420539,0.14716393382338905
58,2,21.6884977866401,0.6570619836315783
58,3,21.42813723674108,0.649174253413516
58,4,59.3525191279512,1.798109040809888
58,5,74.89700918172534,2.2690357767116116
58,6,25.98916411240449,0.7873524433371348
58,7,0.0,0.0
59,1,6.724196737153809,0.3854057780944687
59,2,9.267062141431724,0.5311533012610887
59,3,7.447989267089389,0.426890855655846
59,4,12.131820003054374,0.6953504947504422
59,5,10.245129157296109,0.5872124402203844
59,6,4.031142907783437,0.23105001678488768
59,7,0.0,0.0
60,1,6.472915522826078,0.2602932893623846
60,2,14.245357831572711,0.572844035280313
60,3,10.108604495969917,0.40649409154819555
60,4,27.629749830040296,1.111066325855743
60,5,15.967539556608642,0.6420975802259563
60,6,0.7608002291879963,0.03059381719175274
60,7,3.552713678800501e-15,1.4286414311397896e-16
61,1,13.486608842476322,0.47910404698611847
61,2,4.238181919235499,0.15055898284629793
61,3,8.788194673163094,0.31219557731617215
61,4,42.898347474128535,1.5239391995369793
61,5,82.59151947816235,2.934016378090109
61,6,54.46462849297545,1.9348247015510498
61,7,13.134796920156049,0.46660613014650915
62,1,13.752570915623973,0.6135089091849969
62,2,9.1548568910656,0.4084026397276408
62,3,7.864069855826637,0.3508199993007572
62,4,4.308697917762055,0.19221311969609503
62,5,1.2434497875801753e-14,5.547090267594648e-16
62,6,3.552713678800501e-15,1.5848829335984707e-16
62,7,0.0,0.0
63,1,10.770822213847126,0.5167228223509573
63,2,1.9785427406208775,0.09491923353458193
63,3,7.600470101458068,0.3646273500801489
63,4,11.511898764696305,0.5522754625607826
63,5,13.57204546680396,0.6511095902842462
63,6,3.282898397382027,0.15749480324778042
63,7,1.4210854715202004e-14,6.817560266678832e-16
64,1,16.06494225421386,0.6213807732772663
64,2,1.4436051151554636,0.05583764003428191
64,3,3.753806564852084,0.1451946224947828
64,4,14.080566281941547,0.5446264932673294
64,5,9.489300430850502,0.36703952907365894
64,6,1.4210854715202004e-14,5.496659590884549e-16
64,7,7.105427357601002e-15,2.7483297954422745e-16
65,1,11.524712431891036,0.6168776039262421
65,2,4.540943731878258,0.24306085773849642
65,3,4.716014043571679,0.25243176005248474
65,4,10.691713222377984,0.5722900656710643
65,5,8.814788870091853,0.47182486065777973
65,6,3.087166294039495,0.1652452291233835
65,7,1.0658141036401503e-14,5.704930638138701e-16
66,1,7.421568438779463,0.33753124357214187
66,2,16.894394701248693,0.768353226134081
66,3,16.894394701248693,0.768353226134081
66,4,27.881354205583133,1.2680376439449137
66,5,25.39159003356445,1.1548037360297512
66,6,12.25231719355903,0.5572325975427422
66,7,1.9448745769694753,0.08845245313998745
67,1,9.308402163546717,0.5775735379571324
67,2,0.5289515507714206,0.03282071543743394
67,3,11.065415663710297,0.6865938064949563
67,4,5.691385346017039,0.3531426245257911
67,5,1.0658141036401503e-14,6.613229766272785e-16
67,6,7.105427357601002e-15,4.4088198441818566e-16
67,7,0.0,0.0
68,1,12.000233626839314,0.46157078772091564
68,2,17.265413606091677,0.6640879508101812
68,3,15.199771217351277,0.5846361489395753
68,4,27.787341148718482,1.068797936899995
68,5,22.388141640978176,0.8611259158923124
68,6,6.215019347576646,0.2390512939302874
68,7,2.842170943040401e-14,1.09319795081538e-15
69,1,11.385608042162914,0.3991476373732099
69,2,7.198881421635246,0.2523726884444673
69,3,7.198881421635242,0.2523726884444672
69,4,70.15800164287936,2.459543705955759
69,5,109.43846985214843,3.8366072780181577
69,6,59.7838175971217,2.095853770714287
69,7,10.954781575207154,0.38404406400528535
70,1,12.094809940510594,0.5393556630129467
70,2,7.955053351947251,0.3547474574670118
70,3,7.596386669808135,0.33875308408724875
70,4,10.840969910945722,0.48344195095096243
70,5,5.528324252451418,0.24652995848611164
70,6,2.842170943040401e-14,1.2674370254014697e-15
70,7,7.105427357601002e-15,3.1685925635036743e-16
71,1,10.176170358987582,0.4089717195200943
71,2,2.567656820244702,0.1031919659231655
71,3,1.7487093954616686,0.07027915838410306
71,4,30.410142459518003,1.2221580234784357
71,5,18.09820836873169,0.7273517576537059
71,6,2.6645352591003757e-14,1.0708542881986656e-15
71,7,3.552713678800501e-15,1.427805717598221e-16
72,1,4.685285760302275,0.14406426660009092
72,2,17.250314603753658,0.5304167235789429
72,3,23.496696620256337,0.722481944389167
72,4,34.614090724737295,1.0643221885289171
72,5,69.6578691374027,2.1418565149711593
72,6,48.58079878816985,1.4937738072592492
72,7,11.098916317932996,0.3412720848206366
73,1,10.920849704135435,0.5800214168574119
73,2,5.039038444591558,0.26763029410836014
73,3,2.8222672088930345,0.1498945109218445
73,4,11.635217723989165,0.6179624894166543
73,5,6.1264616925422,0.32538484527310885
73,6,2.4868995751603507e-14,1.3208267252504931e-15
73,7,1.0658141036401503e-14,5.660685965359256e-16
74,1,11.689995609289635,0.35306950421724664
74,2,2.3128198155613404,0.06985341765014466
74,3,51.162322108864146,1.5452405890747314
74,4,91.44569558394629,2.7619074875415746
74,5,105.07784088954337,3.1736351686571966
74,6,74.49965780908423,2.2500912854154853
74,7,19.879431918097428,0.6004126439419321
75,1,3.0521033031113767,0.12441821808775
75,2,10.964039200514055,0.44694628094061545
75,3,10.964039200514058,0.4469462809406156
75,4,95.85283596664641,3.9074165797304747
75,5,166.0812062520358,6.7702583063546875
75,6,111.71707425348515,4.554118235259566
75,7,26.82252779580571,1.0934135517501224
76,1,6.5605117095742305,1.0
76,2,5.329070518200751e-15,8.12294948033345e-16
76,3,1.7763568394002505e-15,2.707649826777817e-16
76,4,3.552713678800501e-15,5.415299653555634e-16
76,5,0.0,0.0
76,6,0.0,0.0
76,7,0.0,0.0
77,1,14.627126117927887,0.5364730621463957
77,2,2.7694269200469677,0.1015731270934532
77,3,19.02136987013907,0.697638924979631
77,4,42.47652932903037,1.5578941191028877
77,5,37.56151358717353,1.3776281171368632
77,6,15.557901663570817,0.570610732329606
77,7,3.1669769969862998,0.11615390703701135
78,1,6.570317635925921,0.4739264416016209
78,2,3.936383032426864,0.28393695810661645
78,3,6.008076306579298,0.43337116751842825
78,4,6.855332733598072,0.49448498968518934
78,5,2.751431334758209,0.19846469136638528
78,6,3.552713678800501e-15,2.5626233694043416e-16
78,7,0.0,0.0
79,1,5.971267175794182,0.20134093107409023
79,2,22.199281661939793,0.7485218643556127
79,3,30.458039450030494,1.0269930721605824
79,4,58.90290729420006,1.9861054359885904
79,5,45.785878980354596,1.5438216433054073
79,6,12.829080156021183,0.43257467257674614
79,7,2.1316282072803006e-14,7.187486262503869e-16
80,1,12.159249537446321,0.5269709547646174
80,2,5.858262403055434,0.25389183125919645
80,3,10.794925592039995,0.4678423802662609
80,4,19.1026017140667,0.8278896022940007
80,5,14.352983947448951,0.6220454339073385
80,6,4.533240735909974,0.19646658220339874
80,7,2.842170943040401e-14,1.2317713612552505e-15
81,1,13.000362102381049,0.6052898273422126
81,2,1.2546571035906222,0.058416156075141674
81,3,0.8345611704583202,0.0388567166664313
81,4,14.302335972313042,0.6659090264636641
81,5,7.493907661872921,0.348912287138738
81,6,2.4868995751603507e-14,1.1578869900789395e-15
81,7,3.552713678800501e-15,1.654124271541342e-16
82,1,13.483109249796161,0.6885069600601844
82,2,0.07069583051790929,0.0036100405668337662
82,3,5.421411445417146,0.27684115320626657
82,4,7.572016664744773,0.3866605305039189
82,5,4.5574319312179234,0.23272255282597415
82,6,2.4868995751603507e-14,1.269920486993386e-15
82,7,3.552713678800501e-15,1.814172124276266e-16
83,1,8.862200025693475,0.46264030786443716
83,2,0.2602026865474425,0.013583562846974059
83,3,22.417037282011265,1.1702540000779
83,4,22.68671982636046,1.1843324473011236
83,5,5.747568614526106,0.30004478634956794
83,6,1.2434497875801753e-14,6.491277457879833e-16
83,7,3.552713678800501e-15,1.8546507022513808e-16
84,1,12.209608060809199,0.5287559349379609
84,2,3.1533905278482948,0.13656244725241648
84,3,5.201455588888166,0.22525706797819736
84,4,25.945611020692763,1.123614758512882
84,5,26.884147102180126,1.1642595131002762
84,6,7.072315751423172,0.30627755687944563
84,7,7.105427357601002e-15,3.077115061261912e-16
85,1,7.50832401925042,0.6064821291150859
85,2,2.678618544799381,0.21636443418957085
85,3,1.9375494715001196,0.15650485058029168
85,4,1.5356744167693464,0.12404353987946587
85,5,0.0,0.0
85,6,0.0,0.0
85,7,0.0,0.0
86,1,10.077485292851788,0.38655868702984514
86,2,6.369664283035025,0.2443316949137553
86,3,15.761365513477383,0.6045846341258366
86,4,26.07429201884041,1.0001745271893552
86,5,10.926384387185243,0.4191213065515158
86,6,1.0658141036401503e-14,4.088318549204626e-16
86,7,0.0,0.0
87,1,8.836582665242489,0.33873367696616347
87,2,20.054510741796726,0.7687517245830929
87,3,20.376931416695317,0.7811111111101826
87,4,20.918258316489005,0.8018618535809178
87,5,10.306708129161667,0.3950881550330831
87,6,3.197442310920451e-14,1.2256790117806811e-15
87,7,1.7763568394002505e-14,6.809327843226007e-16
88,1,17.7626584026061,0.7626393444182612
88,2,1.5972822450761885,0.06857927775366712
88,3,2.701922816299648,0.11600699617063963
88,4,5.699622461618738,0.24471316393286963
88,5,3.708307041723952,0.15921608056072528
88,6,2.1316282072803006e-14,9.152140978544113e-16
88,7,7.105427357601002e-15,3.0507136595147043e-16
89,1,8.336697138494506,0.35273543176758204
89,2,2.7921971936594403,0.11814113747012697
89,3,21.468226284389576,0.9083458283187459
89,4,48.04359901629854,2.032781011610911
89,5,73.56164627097232,3.1124795141126333
89,6,53.58744888466602,2.267347800410725
89,7,13.109076944538442,0.5546604175837028
90,1,12.85521313491176,0.4573249554620669
90,2,0.6033144144768237,0.021462945408577253
90,3,2.0735644579325516,0.07376717627468868
90,4,57.278750130299215,2.0376948695718182
90,5,67.17232608055079,2.389659409819049
90,6,22.471065502771864,0.7994094631019021
90,7,4.263256414560601e-14,1.5166559507421819e-15
91,1,10.435179622900794,0.3992685076431826
91,2,11.245981622790651,0.4302912323291752
91,3,18.495867167900776,0.7076847307436606
91,4,29.457552326302615,1.1270982753696317
91,5,17.742437460304014,0.678857171867144
91,6,2.568937686940064,0.09829211892451964
91,7,1.4210854715202004e-14,5.437325431390641e-16
92,1,13.131576985577421,0.6130773363468548
92,2,3.1100735247155313,0.1452008082859844
92,3,2.3240001547440734,0.10850119723663365
92,4,22.76420608881809,1.0627983865389314
92,5,23.266007861362844,1.0862261358811283
92,6,6.499564504343507,0.30344685167013596
92,7,1.4210854715202004e-14,6.63465855287379e-16
93,1,14.233169459422204,0.42113906449879324
93,2,15.845590377039713,0.46884828617002106
93,3,12.866085720365566,0.3806890179649416
93,4,28.630255303117025,0.8471281796433966
93,5,38.53671239498138,1.140246032561488
93,6,13.245311343996626,0.3919097601071095
93,7,1.7763568394002505e-15,5.2559850403932695e-17
94,1,11.227128005271833,0.5009683113126673
94,2,5.536698131287697,0.2470543055870361
94,3,5.987137063709209,0.26715344681164194
94,4,20.103590988039876,0.8970470474612752
94,5,12.087721375559973,0.5393690498842489
94,6,2.1818028386561004,0.09735473606299783
94,7,0.0,0.0
95,1,12.311552069890308,0.4565055080794036
95,2,10.188873782957899,0.37779777696928113
95,3,7.798385157650543,0.28915978735927644
95,4,21.200842691045487,0.7861154637080181
95,5,11.951170763524377,0.44314276953669407
95,6,8.881784197001252e-14,3.2933162159300354e-15
95,7,4.973799150320701e-14,1.84425708092082e-15
96,1,12.257421848221561,0.9999999999999994
96,2,2.1316282072803006e-14,1.7390510285730101e-15
96,3,2.1316282072803006e-14,1.7390510285730101e-15
96,4,7.105427357601002e-15,5.796836761910034e-16
96,5,0.0,0.0
96,6,0.0,0.0
96,7,0.0,0.0
97,1,6.046657437810056,0.30486526852003265
97,2,6.917200274363255,0.34875700182121705
97,3,8.322651086079393,0.4196181583382497
97,4,14.193385731518466,0.7156136091306226
97,5,9.195721721523613,0.46363734024977826
97,6,3.552713678800501e-15,1.7912359362209519e-16
97,7,3.552713678800501e-15,1.7912359362209519e-16
98,1,4.0238235672254845,0.20998302678440722
98,2,3.774285596290788,0.19696090055071724
98,3,9.08551559776587,0.47412716617475686
98,4,28.569969090215857,1.4909223738249215
98,5,16.10548120799665,0.8404637120325849
98,6,2.842170943040401e-14,1.4831854510704318e-15
98,7,3.552713678800501e-15,1.8539818138380397e-16
99,1,11.288350738120005,0.43518161714261877
99,2,9.595125123250146,0.3699054152987089
99,3,12.168861259583133,0.4691265220743405
99,4,22.5106152585686,0.8678155187026623
99,5,13.520295910277804,0.5212262069969428
99,6,0.698666731056294,0.026934573961994203
99,7,1.0658141036401503e-14,4.108861568494971e-16
