trial,maximum_retained_order,maximum_absolute_error,mean_absolute_error,maximum_relative_error
0,1,6.388875154000257,1.5697658060506736,0.21174991064269305
0,2,1.9287257489830054,0.3044162837957357,0.06768566539822526
0,3,2.8021069630137703,0.24386917199113461,0.09773548118821043
1,1,3.895913267185769,0.5369383740373697,0.1526067056389204
1,2,2.851031021435894,0.21786516446255855,0.12673311447888813
1,3,2.216219411470874,0.13851371321692962,0.09851467285782599
2,1,1.9595664409601348,0.38304995601423797,0.09491131563666809
2,2,1.0734139130540932,0.1341767391317622,0.05794094673621547
2,3,1.0658141036401503e-14,6.661338147750939e-16,4.796806473061422e-16
3,1,3.320964201004358,0.6618493926610751,0.134005668352159
3,2,2.0399713932035155,0.3228137213758633,0.08383342008640532
3,3,1.7599974244234637,0.1099998390264664,0.07401493831402584
4,1,10.521186764258676,2.1379533137794895,0.31360262607887024
4,2,6.007501589732826,0.772370949758653,0.20741955390013933
4,3,3.32951740318331,0.42932980882872834,0.1380966512494528
5,1,11.877465885517797,1.629248973825546,0.34052785163977745
5,2,9.7780266127772,1.1287734024222928,0.2803923321016009
5,3,9.2815459870017,1.0417406489056293,0.26608787892148394
6,1,11.997297035961353,2.9110035305737925,0.3940263379837405
6,2,5.820891873056645,0.7802344152863636,0.22746409161225944
6,3,4.587982304860866,0.4187848439507461,0.15878548937065193
7,1,17.271032970500993,3.0544127251868427,0.38334876363976844
7,2,13.102893878334065,2.056296880251765,0.3289774391317374
7,3,14.556377583818815,2.194063415330705,0.3252968799858408
8,1,17.576763993897018,2.9972144680114434,0.40935634189933806
8,2,13.881682501589658,2.073444094934602,0.32329925862530123
8,3,9.044329742805473,1.0691453851745,0.2248539429837158
9,1,5.2431246197380545,0.7998199605564822,0.22245776787610194
9,2,3.428393870343683,0.28725973435785246,0.15140249145799214
9,3,2.2606319909617305,0.14128949943510843,0.09983255385616963
10,1,14.955324290366878,3.5520675487509648,0.4440075392573353
10,2,10.75648525045997,2.238422572550879,0.34323225572419463
10,3,25.15439682487481,1.9307096797566912,0.7516674125275882
11,1,9.505823212581177,2.718138879270752,0.2711996705941255
11,2,6.623282529092975,0.8647103191236613,0.19765386131911336
11,3,5.204104807869438,0.42043924017824374,0.14969396318077563
12,1,10.048880231468086,3.3555722887710098,0.2772489125886636
12,2,11.251243030872558,1.6735973062860667,0.31663848218966306
12,3,7.4435523527525405,0.5469010807481823,0.20206506200825625
13,1,16.974595289762483,3.4108502344676865,0.513337800212988
13,2,10.12223143172752,1.6977592699589439,0.32827931987026915
13,3,6.008587650005445,0.7005614186151314,0.2336078311055005
14,1,27.420767083024217,5.377571662622126,0.5965887534748493
14,2,18.62986805556169,2.620683147251619,0.4551872061870756
14,3,10.862071051590718,1.407231008822354,0.27375177502395315
15,1,14.814295213318537,2.658556003035844,0.2819383854390086
15,2,14.235638081359923,2.5138917200461908,0.2709256673070987
15,3,12.918313503810914,2.349226147852565,0.2458549933975234
16,1,7.222588208096628,1.1545903026836735,0.2759505689802672
16,2,5.621565182218788,0.7543345462142129,0.214780915912378
16,3,3.1895571302742525,0.1993473206421412,0.1339578723490776
17,1,12.137961310769121,2.1144412105585735,0.24963054588477873
17,2,11.985686491897532,2.076372505840676,0.24649884648434522
17,3,8.282813290597886,1.6135133556782202,0.17034517990753378
18,1,25.48008976032599,6.878823258127182,0.5629200586021468
18,2,6.4072480551397994,1.697373511594444,0.20128767491193017
18,3,10.604672771299015,1.34494844251174,0.25594337839154513
19,1,20.069431753420417,2.8175364737290938,0.41029437983229805
19,2,18.68368997166926,2.4796799682646435,0.39277979654574335
19,3,18.396052506505505,2.435146345145835,0.38683112436150274
20,1,3.7790097510169574,0.531987008445798,0.12021018975090066
20,2,3.1268480007123856,0.36894657086965527,0.09946494353096287
20,3,1.656523936221717,0.17510866711650191,0.057836285752223174
21,1,2.7392545384846194,0.39732318374414677,0.10730585744798667
21,2,1.6515046822775048,0.11247472976774375,0.06624676519219733
21,3,1.593019837489905,0.09956373984311995,0.06390076410511399
22,1,19.10036588158748,5.7347135180689355,0.5394245404871542
22,2,12.64082563114798,1.5905552952022395,0.4160850767213664
22,3,5.735363803715437,0.692276345795055,0.17886593874122422
23,1,18.341292044152397,4.044268369119098,0.46743287374559295
23,2,11.913849695001602,1.9818635315369673,0.36743723026890923
23,3,16.363085365717268,1.2024752009778827,0.43894925135150387
24,1,16.088242388896944,3.206808601458658,0.3307924389295257
24,2,9.638602024506334,1.638953199278912,0.23179765670517655
24,3,11.360273189772109,1.799322775401876,0.23754089514589427
25,1,15.515141195855808,2.7047725069459005,0.4143254573607119
25,2,9.49689066104117,1.075625394352263,0.277594149689098
25,3,12.074363688232424,1.1872744923268392,0.31375151789057243
26,1,2.2677648589129653,0.4376863194689923,0.07601304389204437
26,2,1.6875307078540303,0.2926277817042594,0.05709175369194597
26,3,1.785734821712225,0.11978321982576229,0.0609563746034257
27,1,10.237225934373889,1.561875843799585,0.23274150851193612
27,2,10.084991313492978,1.5238171885793554,0.2292804815170549
27,3,8.646164320008715,1.3439638143938233,0.19656900605505498
28,1,20.274080223355966,5.276171610715409,0.5342404864741922
28,2,12.564119938961419,3.057093367934692,0.3532702533658158
28,3,34.57712104983989,2.6958703313652648,0.9451516329444603
29,1,12.70539895767029,2.6594650250672656,0.3474831494292402
29,2,7.805104726133223,1.415727157283206,0.22854518893941486
29,3,12.509381734470537,0.8347032390755582,0.37336052024948224
30,1,16.886561374080102,2.7232790800440974,0.5229520423993644
30,2,14.003809890312695,2.002591209102245,0.4336774563678972
30,3,9.874803028319938,1.2800251307179973,0.33678324321086006
31,1,12.400101562558394,1.87039338680143,0.3223021563182458
31,2,9.37160360109338,1.102645422273333,0.272030191826482
31,3,10.886813131498709,1.2482574852542967,0.2846228389577881
32,1,14.686005299774294,2.5161631389098615,0.3582645524434954
32,2,11.040059428884604,1.6309763915153275,0.2822941375793248
32,3,9.733354718054791,1.4390764329699741,0.25589266330805616
33,1,12.71126832515965,3.2255614637373364,0.3724709799765895
33,2,6.746801863154971,0.7194903009764451,0.2271306552374966
33,3,6.024251346766597,0.5102220651077917,0.1765251700582964
34,1,22.381123845214496,7.060282069594223,0.6482051373153651
34,2,17.125068702033797,2.243325765044666,0.5509395107150047
34,3,8.360263671204208,0.5554704653690636,0.26517128378021104
35,1,17.8832249016958,3.557960891474735,0.45781762599972164
35,2,9.056227629968738,1.178312683603202,0.26415004639628775
35,3,13.918047437480393,1.6287779516383996,0.33681724710631517
36,1,13.801351143881348,3.675646515233605,0.3803594084828426
36,2,10.557387817769108,1.3314323043990341,0.3365912319820472
36,3,10.54974253100115,0.8392806619369146,0.290746448438627
37,1,12.412119205562867,2.0987118853137026,0.4132788436998969
37,2,8.50040714317549,1.1207838697168584,0.317276444980035
37,3,4.127157154079448,0.3738728021350214,0.2062949167391808
38,1,11.843104620295414,2.183230438942538,0.26651790537198583
38,2,11.393509977069336,2.0708317781360184,0.256400201744363
38,3,10.789019129542204,0.8950202951678841,0.2644917666036942
39,1,19.733332485925075,5.408457501136132,0.6097725480058143
39,2,8.846423663172402,2.4888790694689944,0.3841366619577465
39,3,40.50623631098099,3.4716301505958125,1.2916818057798052
40,1,13.591037269191876,2.293324873234411,0.406992189341985
40,2,11.126218325643386,1.6977045787757645,0.33318163034658266
40,3,10.308154696372991,1.5748621836884893,0.3086841986271856
41,1,6.794279245444599,1.2114012603500086,0.26519235274851954
41,2,5.498657409515353,0.8326413830603799,0.23002517890117682
41,3,4.2864664477690155,0.2806726057253052,0.17962526074600255
42,1,9.447452644026857,3.3699954388569675,0.3587148306473369
42,2,10.367093061615034,1.5836409875535036,0.3936330958222527
42,3,5.080531878091431,0.3473121299098042,0.19290513548117272
43,1,13.063395354497146,1.9819941698766972,0.2720244087459868
43,2,12.928116663465751,1.9481744971188486,0.26920744539571373
43,3,9.491345729121036,1.266263466489588,0.21913543834498475
44,1,14.83514956045611,2.851415624664986,0.4806713586839716
44,2,11.56615170291131,2.0044682029249676,0.3760915316823217
44,3,6.379380121990124,0.43556189698593895,0.21391167822420354
45,1,25.578219393432605,6.139817265379645,0.503128195831764
45,2,11.303616558368681,1.8869020096570712,0.2749814702501447
45,3,8.500742867115186,1.3020898167352906,0.19134618957261448
46,1,4.284538704351821,1.1363638674447059,0.1841485410440762
46,2,1.5484067819161922,0.1975626123870749,0.05726245613328104
46,3,0.39407230135283555,0.024629518834552555,0.01769388896201738
47,1,7.787842331190582,1.5374379268644518,0.32834486594955864
47,2,3.5864023761082553,0.4089249461369623,0.20458854712627375
47,3,2.597333669872988,0.1623333543670623,0.14816650955325705
48,1,11.203621023660524,2.0503211694268892,0.3048061371692668
48,2,9.52086629113397,1.6296324862952503,0.2590250482925976
48,3,3.2790612783041553,0.5296385493646917,0.0945568658686175
49,1,14.066390685156222,2.499571815555835,0.3487383261232018
49,2,11.166337124618671,1.7527295983505824,0.3076904890446678
49,3,9.630595900395484,1.4419763172563902,0.2804836173388859
50,1,15.242297164855469,2.88213756453827,0.3400990464060091
50,2,9.758840647695141,1.3199518481843677,0.2586920052477481
50,3,8.403729493366182,1.08992120325064,0.23020676435922566
51,1,17.66160043658143,4.002246467487406,0.5280080482245404
51,2,8.162995498449753,1.2391505535580378,0.3475634007107158
51,3,7.126294660102015,0.9472899255756962,0.2869681735507206
52,1,20.181794620513777,4.575771238907467,0.5293981197424596
52,2,10.085600532343214,2.051722716864826,0.3120729402930933
52,3,10.161582361258887,0.8597677642092897,0.2885857774397735
53,1,13.462502893623231,2.917838424670694,0.3286603106498733
53,2,4.901184433980525,0.8382017915695287,0.132722263836379
53,3,6.1529504053047575,0.8722219145593151,0.15021208222570506
54,1,11.368761727108268,3.0521535482975293,0.30268972614145867
54,2,8.662080285732166,2.375483187953504,0.2306251791038727
54,3,31.899428315000286,2.660708620125644,0.8563995996454006
55,1,23.370606078888446,5.701840789861393,0.48299497695518673
55,2,20.875833343220112,5.078147605944309,0.4314360787432553
55,3,44.420904265973824,3.361388676520079,0.9709036779524588
56,1,22.534974631104475,5.2196232618116625,0.5391039723636766
56,2,16.98539080883718,3.800571580688175,0.4490628260130391
56,3,35.31058625911542,2.613351331478135,0.8798954545396873
57,1,11.060196173878825,2.2451257697332183,0.30915632554943256
57,2,5.839682870573807,0.9399974439069637,0.16323172484990503
57,3,5.150814066381471,0.4859390079014302,0.15758738836910663
58,1,28.150667051846348,6.699392945306368,0.5804608672417595
58,2,10.117549239791614,1.9275495615289555,0.2786215071322455
58,3,12.23742722952597,1.7750815978243533,0.2944022229182606
59,1,10.72286067438715,2.549684516638296,0.3499976744104918
59,2,1.4557985329554235,0.3932510639658759,0.07458437051445552
59,3,3.768239146226083,0.28385883803890627,0.12855951275508087
60,1,18.394861662986727,3.8480341949930423,0.41094149557138
60,2,8.465306766279554,1.1499532655487334,0.20604295981330176
60,3,10.587912677855329,1.1369551463478524,0.23653413385390912
61,1,14.663036161184191,3.006625766658744,0.3495447103715675
61,2,10.42485424194869,1.9470802868498693,0.25436372280505115
61,3,6.115598240605912,0.9409617606418875,0.17663789187702217
62,1,8.663682067390223,2.227029251623505,0.2794803082903719
62,2,3.077762121100349,0.458839711040438,0.12743812678493596
62,3,2.152044013413235,0.13464680993006412,0.0827672781416618
63,1,10.073664903719358,1.7003445330482236,0.2952428326472589
63,2,8.27714707150697,1.2170854046685347,0.24405980268397817
63,3,2.812169737902426,0.3466625394149897,0.0863258174325983
64,1,9.78867753109856,1.4136218535526393,0.2651413920985974
64,2,8.345072415943108,1.0527205747637762,0.22603912637813117
64,3,4.591265851091052,0.5834947541572686,0.13741684085590325
65,1,7.157619944158402,1.3668510462093861,0.21819678623355285
65,2,4.017370820606708,0.4453181093682824,0.15204205746408014
65,3,3.4241561707681285,0.3203487931367618,0.13582705056682312
66,1,14.56622848406517,3.524217452972258,0.31061572387771613
66,2,4.591417054224436,0.9655088000414147,0.13433178155123993
66,3,12.043685957009828,1.0676438460705326,0.2630532181926826
67,1,6.807990904720185,1.2162663262965463,0.27830487084570654
67,2,6.279039353948765,1.0840284386036911,0.25668178187844437
67,3,5.238880827889282,0.32743005174308026,0.2181971987240963
68,1,13.998451615120025,3.5903948685570692,0.37887379107858987
68,2,7.724086953513151,0.9287263809329493,0.212886844389142
68,3,11.614218855316913,1.1341890728202215,0.2850834305410878
69,1,17.13919575497738,3.662149509194936,0.33446053896646016
69,2,10.624969205195391,1.934680112370749,0.2335823517255575
69,3,9.709207802683544,1.813460838699042,0.21344999200882375
70,1,10.329743596104947,2.126319397739735,0.35792039763249095
70,2,5.011415852445701,0.6611451757162083,0.19360267621558894
70,3,5.312645658494326,0.5048004865450011,0.1635399726126149
71,1,14.706162265206473,1.955300516530116,0.5264703931208711
71,2,12.506235650462834,1.384944694181044,0.45338300998159264
71,3,12.311934090786316,1.3350648921970099,0.4396735018227952
72,1,27.836906389595626,6.949339629804893,0.6889798365196238
72,2,10.928651891032043,2.6367609788664774,0.35731533603971777
72,3,14.019996466207651,0.9637167456919863,0.3568047694600161
73,1,7.90750626124461,1.4654727641560286,0.2248747855516149
73,2,3.950395879315863,0.4664123972875325,0.11676536080547795
73,3,5.508756031446971,0.5357491798573794,0.1566587860068066
74,1,21.41962011695752,5.144765591245506,0.435791496974011
74,2,19.10680030139618,4.566560637355171,0.3888860224683667
74,3,35.28917043045551,2.5164046732963907,0.7685354773186808
75,1,21.478896658315346,4.558887800162678,0.636063163993209
75,2,10.78118041407367,1.9378601132272972,0.41861509872032016
75,3,14.666176172290012,2.336792839345254,0.4343153453469926
76,1,3.552713678800501e-15,4.440892098500626e-16,2.0232175412179853e-16
76,2,7.105427357601002e-15,6.661338147750939e-16,3.7793901998894166e-16
76,3,3.552713678800501e-15,2.220446049250313e-16,1.8896950999447083e-16
77,1,12.638224465390607,2.5470912554006477,0.27110253606478135
77,2,9.86879754534364,1.8547345253889063,0.23872054019767758
77,3,12.71574357784312,1.0395990167452243,0.2953392339292318
78,1,7.293263416276442,1.4174163628409384,0.24586652533164666
78,2,4.62606127786972,0.575783112782424,0.15936045204411636
78,3,1.9955336320752153,0.2305340326849596,0.07740972736955075
79,1,23.686225436062525,6.804820995391602,0.5781925412254865
79,2,6.947891111847795,1.6638813892804727,0.2525763249524174
79,3,24.249353574840192,1.953208918861041,0.6175154223624478
80,1,10.914601929144478,2.5573353976171664,0.3602373559683207
80,2,5.056339526089047,1.0927697968533083,0.19091155776835136
80,3,7.510722284239314,0.5518574533879166,0.2632918304645527
81,1,8.47755065135674,1.025183814399439,0.30004096045878376
81,2,7.222893547766127,0.7246475364121703,0.2556356200616117
81,3,6.808428310440128,0.6597113838360358,0.2409666958642473
82,1,6.100003241350716,0.8757636339956539,0.22519498204403587
82,2,6.029307410832828,0.8580896763661796,0.22258509059739837
82,3,1.8112403494712943,0.25562226969251567,0.082398753263399
83,1,10.293502309456876,1.9135852089904621,0.35407555509425226
83,2,10.033299622909439,1.8485345373536037,0.3485482976803391
83,3,14.661444435468095,1.0247734596592502,0.5455069659084719
84,1,10.881590078161583,1.9377020498133866,0.29290454332528676
84,2,8.410580578824451,1.169834719291011,0.2391137869871385
84,3,6.119950046452882,0.7109401183355397,0.1818102124295867
85,1,4.871800074769904,0.8478226763980765,0.1959972355704376
85,2,2.8332027091199947,0.2581706875919152,0.12061015271912238
85,3,1.5356744167693464,0.09597965104808415,0.06537404660005057
86,1,15.992256847165706,3.186414528397246,0.4262262483285414
86,2,9.964755675480745,1.5939984576384911,0.3146038372535455
86,3,10.643340290500937,0.7741452129933011,0.3223690212512768
87,1,17.25052725658907,4.518049282310928,0.4352634724571113
87,2,9.277325191462502,1.2119714751207906,0.27350726099114947
87,3,7.05197207496084,0.6131107190965445,0.19526131399131197
88,1,5.528374944428201,0.9297686260511471,0.19185236966012856
88,2,3.931092699352014,0.5304480647821004,0.1364215447225461
88,3,1.610242651473584,0.216524760770972,0.08349668101345435
89,1,15.297722280951767,3.3252011840485913,0.4287681438897599
89,2,12.505525087292327,2.6271518856337313,0.3646129403983517
89,3,11.63230785762525,1.000776643147342,0.3524012478856952
90,1,15.254368424929545,2.24192125246807,0.3074037559767664
90,2,14.651054010452732,2.091092648848864,0.29524585393330943
90,3,12.577489552520184,1.8318970916072959,0.25345969243043903
91,1,15.700564677339589,3.7584985620749727,0.37687434111868345
91,2,8.002326555710901,1.2050815703895532,0.2483798706428116
91,3,11.268485889880928,0.8725530696324861,0.29068271145323915
92,1,8.287542931372332,1.4722375458000512,0.24067786776577632
92,2,5.177469406656819,0.7438487502443878,0.15035847265413324
92,3,5.997762731798723,0.7972558302639088,0.17418054513960937
93,1,19.56367025280304,4.83643007294277,0.518710701868312
93,2,5.6412120429409285,1.1820883398769522,0.2260167543055275
93,3,5.50511556399978,0.7732491600013144,0.1641163361328231
94,1,11.183726637118298,1.990934982646755,0.2693260092787169
94,2,6.9798344838945106,0.7028328008028741,0.1824769680556384
94,3,6.302559732623749,0.529976377199045,0.16730206733354958
95,1,14.657568459864319,2.9240311760562334,0.34379976728436457
95,2,7.743085645554288,0.9722848033663971,0.18971650147826663
95,3,8.518270173492574,0.905865972203421,0.1997998038577266
96,1,7.105427357601002e-15,3.1086244689504383e-15,2.8563509347318574e-16
96,2,1.4210854715202004e-14,2.220446049250313e-15,4.74657782667261e-16
96,3,7.105427357601002e-15,4.440892098500626e-16,2.373288913336305e-16
97,1,13.78721037915556,2.6001323915496823,0.4416000362528456
97,2,8.822411732889499,1.103902442004486,0.29169978424352233
97,3,4.404563903004512,0.5719187369071187,0.1565526187887786
98,1,15.138789853700224,2.5340158173477536,0.3921269690018078
98,2,11.36450425740944,1.590444418275057,0.2943649163329187
98,3,7.371738270931402,0.7741097976842702,0.19611785755282313
99,1,14.651050866751916,2.951843835914357,0.3727036993116121
99,2,9.141724590041658,1.1230084605971054,0.26591412881086474
99,3,5.345321674360179,0.6895742852520447,0.18108187684038707
