trial,action_budget,baseline,exact_value,greedy_value,greedy_gain_ratio
0,1,7.557570507848828,13.468487485364255,13.468487485364255,1.0
0,2,7.557570507848828,20.007902804629218,20.007902804629218,1.0
0,3,7.557570507848828,26.222084340076375,26.222084340076375,1.0
1,1,13.15997793956301,20.22478327082946,20.22478327082946,1.0
1,2,13.15997793956301,26.204598177873585,26.204598177873585,1.0
1,3,13.15997793956301,32.57068767530079,32.57068767530079,1.0
2,1,16.63104294167459,18.53265228827308,18.53265228827308,1.0
2,2,16.63104294167459,19.885999928829367,19.885999928829367,1.0
2,3,16.63104294167459,21.179020675244605,21.179020675244605,1.0
3,1,13.564455902929781,19.514289806486097,19.514289806486097,1.0
3,2,13.564455902929781,24.450348082631955,24.450348082631955,1.0
3,3,13.564455902929781,28.162174068054064,28.162174068054064,1.0
4,1,9.197845945391965,15.334591069908328,15.334591069908328,1.0
4,2,9.197845945391965,20.905285407241404,20.905285407241404,1.0
4,3,9.197845945391965,25.64389549738526,25.64389549738526,1.0
5,1,20.079858566310527,22.8908377654893,22.8908377654893,1.0
5,2,20.079858566310527,24.32807662824858,24.32807662824858,1.0
5,3,20.079858566310527,25.51492106057058,25.51492106057058,1.0
6,1,12.959434530447759,16.816734598671687,16.816734598671687,1.0
6,2,12.959434530447759,19.996259641029734,19.267292089301485,0.8964067544279268
6,3,12.959434530447759,23.853559709253663,23.853559709253663,1.0
7,1,18.79632524559665,24.074802773747162,24.074802773747162,1.0
7,2,18.79632524559665,27.312168112882752,27.312168112882752,1.0
7,3,18.79632524559665,29.391245714543718,29.391245714543718,1.0
8,1,20.282946201361888,23.35628985341488,23.35628985341488,1.0
8,2,20.282946201361888,25.104505130282018,25.104505130282018,1.0
8,3,20.282946201361888,27.739070597997305,27.739070597997305,1.0
9,1,14.77411581530598,17.872132502019305,17.872132502019305,1.0
9,2,14.77411581530598,20.458063238556637,20.458063238556637,1.0
9,3,14.77411581530598,22.376617529805525,22.376617529805525,1.0
10,1,10.101963397448309,14.494601521380112,14.494601521380112,1.0
10,2,10.101963397448309,18.77812864496171,18.77812864496171,1.0
10,3,10.101963397448309,21.83090795961901,21.749070062383506,0.993022569353814
11,1,14.924698733127975,20.256705281687278,20.256705281687278,1.0
11,2,14.924698733127975,25.48171738027461,25.48171738027461,1.0
11,3,14.924698733127975,29.698215227041526,29.698215227041526,1.0
12,1,17.45050494811469,22.24601708476696,22.24601708476696,1.0
12,2,17.45050494811469,26.28374382982032,26.28374382982032,1.0
12,3,17.45050494811469,30.679708527370696,30.679708527370696,1.0
13,1,12.374346211285303,14.251977941213369,14.251977941213369,1.0
13,2,12.374346211285303,16.23658595012182,15.897003845492993,0.9120763785804954
13,3,12.374346211285303,19.93683722019496,18.114217680049887,0.7589921709661834
14,1,15.856071309306962,19.14378649737662,19.14378649737662,1.0
14,2,15.856071309306962,21.29567469639323,21.29567469639323,1.0
14,3,15.856071309306962,23.379278214838862,23.379278214838862,1.0
15,1,22.657587033277405,28.971193801064132,28.971193801064132,1.0
15,2,22.657587033277405,35.021496724717636,35.021496724717636,1.0
15,3,22.657587033277405,37.378433480326045,37.378433480326045,1.0
16,1,15.12795622302302,18.398166175004356,18.398166175004356,1.0
16,2,15.12795622302302,19.48457160550559,19.48457160550559,1.0
16,3,15.12795622302302,21.613024512601992,21.613024512601992,1.0
17,1,30.653596333048853,34.209921827195025,34.209921827195025,1.0
17,2,30.653596333048853,35.03053345707455,35.03053345707455,1.0
17,3,30.653596333048853,36.01562377746031,36.01562377746031,1.0
18,1,14.742194365366691,16.981324063243694,16.981324063243694,1.0
18,2,14.742194365366691,20.939595931107267,20.939595931107267,1.0
18,3,14.742194365366691,25.143446087177228,25.143446087177228,1.0
19,1,20.101590022861586,24.36477459990799,24.36477459990799,1.0
19,2,20.101590022861586,28.379082661370106,28.379082661370106,1.0
19,3,20.101590022861586,31.161508766761727,31.161508766761727,1.0
20,1,20.606948963017146,26.305574414571716,26.305574414571716,1.0
20,2,20.606948963017146,30.028711457859117,30.028711457859117,1.0
20,3,20.606948963017146,31.598198560988127,31.598198560988127,1.0
21,1,15.750589214819744,22.338426262451975,22.338426262451975,1.0
21,2,15.750589214819744,24.54211737337533,24.54211737337533,1.0
21,3,15.750589214819744,25.481776235576056,25.481776235576056,1.0
22,1,11.35666294652799,13.958067224312636,13.958067224312636,1.0
22,2,11.35666294652799,17.96137371208242,17.96137371208242,1.0
22,3,11.35666294652799,22.008814948527217,22.008814948527217,1.0
23,1,13.644007193014344,17.18809931691318,17.18809931691318,1.0
23,2,13.644007193014344,21.165395199916794,21.165395199916794,1.0
23,3,13.644007193014344,24.558466315215224,24.558466315215224,1.0
24,1,16.376925606539427,22.284004451571484,22.284004451571484,1.0
24,2,16.376925606539427,28.20425957776434,28.20425957776434,1.0
24,3,16.376925606539427,32.269568259763524,32.269568259763524,1.0
25,1,18.483012378124016,24.42804322000643,24.42804322000643,1.0
25,2,18.483012378124016,26.79220506312989,26.79220506312989,1.0
25,3,18.483012378124016,28.881525440539406,28.881525440539406,1.0
26,1,14.231791529927609,21.807899758649008,21.807899758649008,1.0
26,2,14.231791529927609,28.581911418509534,28.581911418509534,1.0
26,3,14.231791529927609,33.325220026805084,33.325220026805084,1.0
27,1,23.09351267431555,30.79781800663748,30.79781800663748,1.0
27,2,23.09351267431555,33.16927162002672,33.16927162002672,1.0
27,3,23.09351267431555,34.069802887542295,34.069802887542295,1.0
28,1,11.112410886378655,14.348324014930979,14.348324014930979,1.0
28,2,11.112410886378655,17.309809047909077,17.309809047909077,1.0
28,3,11.112410886378655,22.750227066350412,22.750227066350412,1.0
29,1,17.316815449528633,20.739557565356176,20.739557565356176,1.0
29,2,17.316815449528633,24.271926297536766,24.271926297536766,1.0
29,3,17.316815449528633,28.265806496007578,28.265806496007578,1.0
30,1,10.493391191811181,13.101281876958456,13.101281876958456,1.0
30,2,10.493391191811181,15.353460527077802,15.353460527077802,1.0
30,3,10.493391191811181,17.1354333160696,17.1354333160696,1.0
31,1,18.217510580172245,21.25297539079148,21.25297539079148,1.0
31,2,18.217510580172245,24.831302627460488,24.831302627460488,1.0
31,3,18.217510580172245,27.565866657724975,27.565866657724975,1.0
32,1,17.4495463573723,24.791012547651388,24.791012547651388,1.0
32,2,17.4495463573723,28.611876131223546,28.611876131223546,1.0
32,3,17.4495463573723,32.50670530544744,32.50670530544744,1.0
33,1,11.98793342024854,17.180230757425313,17.180230757425313,1.0
33,2,11.98793342024854,22.688029532100224,22.688029532100224,1.0
33,3,11.98793342024854,26.42750003864531,26.42750003864531,1.0
34,1,8.474910495145595,10.433742816562734,10.433742816562734,1.0
34,2,8.474910495145595,17.007832149199626,17.007832149199626,1.0
34,3,8.474910495145595,23.097684563919245,23.097684563919245,1.0
35,1,16.507140221976535,19.936516211450055,19.936516211450055,1.0
35,2,16.507140221976535,22.95671741771887,22.95671741771887,1.0
35,3,16.507140221976535,25.619331673924442,25.619331673924442,1.0
36,1,16.32049055850282,20.682256360189278,20.682256360189278,1.0
36,2,16.32049055850282,24.27177978912294,24.27177978912294,1.0
36,3,16.32049055850282,27.379956880453605,27.379956880453605,1.0
37,1,10.581806710635734,15.848234359463394,15.848234359463394,1.0
37,2,10.581806710635734,18.925064753888453,18.925064753888453,1.0
37,3,10.581806710635734,22.44927655293653,22.44927655293653,1.0
38,1,23.59387988808083,26.780938096759183,26.780938096759183,1.0
38,2,23.59387988808083,28.96235971678681,28.96235971678681,1.0
38,3,23.59387988808083,32.03132417179558,32.03132417179558,1.0
39,1,8.560735078426765,10.565632022717951,10.565632022717951,1.0
39,2,8.560735078426765,13.435798336427055,13.435798336427055,1.0
39,3,8.560735078426765,17.585762332727242,17.585762332727242,1.0
40,1,13.066203926280657,16.912725954980857,16.912725954980857,1.0
40,2,13.066203926280657,18.848438383420064,18.848438383420064,1.0
40,3,13.066203926280657,20.87054948971978,20.87054948971978,1.0
41,1,12.444455277958802,16.24274256210461,16.24274256210461,1.0
41,2,12.444455277958802,18.25395904199155,18.25395904199155,1.0
41,3,12.444455277958802,19.929762690042928,19.91213511033021,0.9976450426492494
42,1,9.588859335636874,12.723290956323156,12.723290956323156,1.0
42,2,9.588859335636874,17.319544929401925,17.319544929401925,1.0
42,3,9.588859335636874,21.87277033821732,21.87277033821732,1.0
43,1,25.12519354762322,30.446959307958977,30.446959307958977,1.0
43,2,25.12519354762322,33.481380558678794,33.481380558678794,1.0
43,3,25.12519354762322,34.78911283549447,34.78911283549447,1.0
44,1,11.782145774009207,14.325399166877602,14.325399166877602,1.0
44,2,11.782145774009207,16.45533873354923,16.45533873354923,1.0
44,3,11.782145774009207,18.959129899828454,18.959129899828454,1.0
45,1,13.11044784478908,17.273806556407845,17.273806556407845,1.0
45,2,13.11044784478908,22.008276309718937,22.008276309718937,1.0
45,3,13.11044784478908,27.840269961358477,27.840269961358477,1.0
46,1,16.65360318166878,23.047041515384592,23.047041515384592,1.0
46,2,16.65360318166878,28.314303595293687,28.314303595293687,1.0
46,3,16.65360318166878,29.627863107275815,29.627863107275815,1.0
47,1,7.9128237554289305,12.334539293907318,12.334539293907318,1.0
47,2,7.9128237554289305,17.539529272047456,17.539529272047456,1.0
47,3,7.9128237554289305,20.13208126355059,20.13208126355059,1.0
48,1,21.716250467804944,28.408322392020594,28.408322392020594,1.0
48,2,21.716250467804944,30.656010755677244,30.656010755677244,1.0
48,3,21.716250467804944,32.34374934128819,32.34374934128819,1.0
49,1,14.467947547079522,20.622026987974685,20.622026987974685,1.0
49,2,14.467947547079522,25.824601070549974,25.824601070549974,1.0
49,3,14.467947547079522,30.897049296900782,30.897049296900782,1.0
50,1,20.146253992597586,24.33335556277662,24.33335556277662,1.0
50,2,20.146253992597586,28.270308641909352,28.270308641909352,1.0
50,3,20.146253992597586,31.004133148254947,31.004133148254947,1.0
51,1,7.899236287743787,10.692913809650976,10.692913809650976,1.0
51,2,7.899236287743787,14.693306141681944,14.693306141681944,1.0
51,3,7.899236287743787,18.839865179221427,18.839865179221427,1.0
52,1,12.560215777345455,15.143402531984398,15.143402531984398,1.0
52,2,12.560215777345455,18.885373069616584,18.885373069616584,1.0
52,3,12.560215777345455,23.712501793567267,23.712501793567267,1.0
53,1,14.416824562809895,20.994667084366906,20.994667084366906,1.0
53,2,14.416824562809895,28.701653624947944,28.701653624947944,1.0
53,3,14.416824562809895,30.94682053487124,30.94682053487124,1.0
54,1,16.547338568593492,21.703994278448793,21.703994278448793,1.0
54,2,16.547338568593492,23.99994410463549,23.99994410463549,1.0
54,3,16.547338568593492,28.660569126020924,28.660569126020924,1.0
55,1,16.891575083045566,20.250322765034465,20.250322765034465,1.0
55,2,16.891575083045566,23.734702735417237,23.734702735417237,1.0
55,3,16.891575083045566,28.39507553539074,28.39507553539074,1.0
56,1,15.081178378364186,18.51911739570337,18.51911739570337,1.0
56,2,15.081178378364186,20.682290916737326,20.682290916737326,1.0
56,3,15.081178378364186,23.48116221349573,23.48116221349573,1.0
57,1,17.396027499014536,22.092017908125364,22.092017908125364,1.0
57,2,17.396027499014536,26.088933938845422,26.088933938845422,1.0
57,3,17.396027499014536,29.113517306956265,29.113517306956265,1.0
58,1,15.488799077774855,18.006387500512012,18.006387500512012,1.0
58,2,15.488799077774855,21.7848788136574,21.7848788136574,1.0
58,3,15.488799077774855,26.834551299525756,26.834551299525756,1.0
59,1,14.4190753279258,18.358505244832187,18.358505244832187,1.0
59,2,14.4190753279258,21.207501073971226,21.207501073971226,1.0
59,3,14.4190753279258,23.638082311594104,23.638082311594104,1.0
60,1,20.443588191988308,23.067458130249268,23.067458130249268,1.0
60,2,20.443588191988308,27.871394777213766,27.871394777213766,1.0
60,3,20.443588191988308,31.42216681543207,31.42216681543207,1.0
61,1,13.799312386074615,19.40708582958612,19.40708582958612,1.0
61,2,13.799312386074615,25.138567648158496,25.138567648158496,1.0
61,3,13.799312386074615,28.44590288981143,28.44590288981143,1.0
62,1,10.838335015912833,15.760767736283558,15.760767736283558,1.0
62,2,10.838335015912833,21.443570795970384,21.443570795970384,1.0
62,3,10.838335015912833,25.584729861772818,25.584729861772818,1.0
63,1,15.267927547320138,19.8410146793875,19.8410146793875,1.0
63,2,15.267927547320138,24.172594289335372,24.172594289335372,1.0
63,3,15.267927547320138,26.37058724084928,26.37058724084928,1.0
64,1,15.878748488390762,22.292107355248536,22.292107355248536,1.0
64,2,15.878748488390762,27.61123178735552,27.61123178735552,1.0
64,3,15.878748488390762,30.341607571729824,30.341607571729824,1.0
65,1,15.81762991898075,21.538122394382462,21.538122394382462,1.0
65,2,15.81762991898075,25.765277775964428,25.765277775964428,1.0
65,3,15.81762991898075,27.9601084001801,27.9601084001801,1.0
66,1,24.906894376812932,28.60089884252642,28.60089884252642,1.0
66,2,24.906894376812932,32.465175570452395,32.465175570452395,1.0
66,3,24.906894376812932,35.31647923295533,35.31647923295533,1.0
67,1,12.941777130994677,17.383683897180592,17.383683897180592,1.0
67,2,12.941777130994677,20.508850340592524,20.508850340592524,1.0
67,3,12.941777130994677,21.979505004124047,21.979505004124047,1.0
68,1,14.741033770377326,20.3216748307206,20.3216748307206,1.0
68,2,14.741033770377326,25.13099436675089,25.13099436675089,1.0
68,3,14.741033770377326,29.700658153945298,29.700658153945298,1.0
69,1,22.719494881383646,26.394448604232856,26.394448604232856,1.0
69,2,22.719494881383646,30.676700172820915,30.676700172820915,1.0
69,3,22.719494881383646,33.88026211618099,33.88026211618099,1.0
70,1,10.060750047717619,14.498427463235295,14.498427463235295,1.0
70,2,10.060750047717619,18.006483702924985,18.006483702924985,1.0
70,3,10.060750047717619,22.08065451319143,22.08065451319143,1.0
71,1,7.19853744319288,10.50619533272685,10.50619533272685,1.0
71,2,7.19853744319288,13.765566878517868,13.765566878517868,1.0
71,3,7.19853744319288,17.225508150277175,17.225508150277175,1.0
72,1,7.880886306234484,9.892603880973708,9.892603880973708,1.0
72,2,7.880886306234484,13.495521444697399,13.495521444697399,1.0
72,3,7.880886306234484,17.699154854411333,17.699154854411333,1.0
73,1,17.4549813541324,22.526936334772753,22.526936334772753,1.0
73,2,17.4549813541324,27.890280305740042,27.890280305740042,1.0
73,3,17.4549813541324,29.05932558828901,29.05932558828901,1.0
74,1,16.041458275168957,21.816069158309382,21.816069158309382,1.0
74,2,16.041458275168957,26.647982518694747,26.647982518694747,1.0
74,3,16.041458275168957,30.84531994891484,30.84531994891484,1.0
75,1,9.237496430457824,10.656766254028554,10.656766254028554,1.0
75,2,9.237496430457824,12.588526094394307,12.588526094394307,1.0
75,3,9.237496430457824,14.577968219410904,14.577968219410904,1.0
76,1,12.23994810483949,15.863087237694135,15.863087237694135,1.0
76,2,12.23994810483949,17.10382543827807,17.10382543827807,1.0
76,3,12.23994810483949,17.959253128643326,17.959253128643326,1.0
77,1,19.35252562264455,24.626300665312762,24.626300665312762,1.0
77,2,19.35252562264455,28.42441449154768,28.42441449154768,1.0
77,3,19.35252562264455,33.20020882481043,33.20020882481043,1.0
78,1,18.722978757424436,21.646031481494795,21.646031481494795,1.0
78,2,18.722978757424436,23.743085852390408,23.743085852390408,1.0
78,3,18.722978757424436,25.510907014432544,25.510907014432544,1.0
79,1,11.308489733504008,14.46691294478555,14.46691294478555,1.0
79,2,11.308489733504008,18.23564865214255,18.23564865214255,1.0
79,3,11.308489733504008,23.58360435213808,23.58360435213808,1.0
80,1,10.436641066008871,14.545517663664572,14.545517663664572,1.0
80,2,10.436641066008871,18.31989369426405,18.31989369426405,1.0
80,3,10.436641066008871,22.806557902447196,22.806557902447196,1.0
81,1,14.314342998373098,20.315666276306946,20.315666276306946,1.0
81,2,14.314342998373098,23.444070828267474,23.444070828267474,1.0
81,3,14.314342998373098,26.196636088301396,26.196636088301396,1.0
82,1,18.50613888461956,24.6294669095754,24.6294669095754,1.0
82,2,18.50613888461956,29.507738546379862,29.507738546379862,1.0
82,3,18.50613888461956,31.71003203837133,31.71003203837133,1.0
83,1,12.57242507925972,16.22950318234492,16.22950318234492,1.0
83,2,12.57242507925972,18.803191987915543,18.803191987915543,1.0
83,3,12.57242507925972,20.920358880459045,20.920358880459045,1.0
84,1,14.972582078855666,20.046502378941902,20.046502378941902,1.0
84,2,14.972582078855666,23.31443601644119,23.31443601644119,1.0
84,3,14.972582078855666,26.204248706929533,26.204248706929533,1.0
85,1,18.25879328803051,21.322562950227415,21.322562950227415,1.0
85,2,18.25879328803051,24.041237258143482,24.041237258143482,1.0
85,3,18.25879328803051,25.041247295360574,25.041247295360574,1.0
86,1,14.38740805357594,17.391340813310755,17.391340813310755,1.0
86,2,14.38740805357594,21.05448059092241,21.05448059092241,1.0
86,3,14.38740805357594,25.43260477062227,25.43260477062227,1.0
87,1,14.306081509227166,17.381720052970582,17.381720052970582,1.0
87,2,14.306081509227166,22.161130810204384,22.161130810204384,1.0
87,3,14.306081509227166,26.360746178958195,26.360746178958195,1.0
88,1,9.543868096522273,16.49741727751666,16.49741727751666,1.0
88,2,9.543868096522273,23.819828654242258,23.819828654242258,1.0
88,3,9.543868096522273,25.97844551013501,25.97844551013501,1.0
89,1,12.043889473028134,15.245787591272405,15.245787591272405,1.0
89,2,12.043889473028134,18.315086436407796,18.315086436407796,1.0
89,3,12.043889473028134,21.17100930886821,21.17100930886821,1.0
90,1,22.629120416498445,28.755827847836112,28.755827847836112,1.0
90,2,22.629120416498445,31.777784106397313,31.777784106397313,1.0
90,3,22.629120416498445,34.8175474926293,34.8175474926293,1.0
91,1,15.645409189585472,19.99538186649599,19.99538186649599,1.0
91,2,15.645409189585472,24.01194440207862,24.01194440207862,1.0
91,3,15.645409189585472,28.87415700392601,28.87415700392601,1.0
92,1,18.216637637906018,23.418223873620676,23.418223873620676,1.0
92,2,18.216637637906018,27.127933111465346,27.127933111465346,1.0
92,3,18.216637637906018,30.156843128479746,30.156843128479746,1.0
93,1,8.379352085706579,12.953099853718555,12.953099853718555,1.0
93,2,8.379352085706579,18.860466012584325,18.860466012584325,1.0
93,3,8.379352085706579,24.585329078564666,24.585329078564666,1.0
94,1,23.74779268507266,30.77407102748965,30.77407102748965,1.0
94,2,23.74779268507266,33.48049263560776,33.48049263560776,1.0
94,3,23.74779268507266,35.594560379668884,35.594560379668884,1.0
95,1,17.174008992872853,23.308573494806584,23.308573494806584,1.0
95,2,17.174008992872853,29.103549213677233,29.103549213677233,1.0
95,3,17.174008992872853,31.875650824804275,31.875650824804275,1.0
96,1,17.68173691864085,22.74500501253864,22.74500501253864,1.0
96,2,17.68173691864085,25.565600272708664,25.565600272708664,1.0
96,3,17.68173691864085,27.973804651610223,27.973804651610223,1.0
97,1,12.797548716546821,16.124460424659063,16.124460424659063,1.0
97,2,12.797548716546821,18.510954793264077,18.510954793264077,1.0
97,3,12.797548716546821,21.77378558919786,21.77378558919786,1.0
98,1,22.50014084966726,25.55603802946312,25.55603802946312,1.0
98,2,22.50014084966726,26.3920113974348,26.3920113974348,1.0
98,3,22.50014084966726,27.145895853610277,27.145895853610277,1.0
99,1,13.370782044532605,18.42643263666335,18.42643263666335,1.0
99,2,13.370782044532605,23.317734262499513,23.317734262499513,1.0
99,3,13.370782044532605,26.69381051825077,26.69381051825077,1.0
